Welcome,welcome,1.18,1.3599999999999999
a,a,253.17000000000002,253.35000000000002
tax,tax,253.35,254.07
it's,it's,254.45,254.7
a,a,255.11,255.3
on,on,255.34,255.57
goods,goods,255.59,255.87
and,and,255.87,256.03000000000003
services,services,256.03,256.73999999999995
And,and,257.04,257.31
it's,it's,257.31,257.47
the,the,257.47,257.57000000000005
most,most,257.58,257.83
regressive,<unk>,257.83,258.35999999999996
tax,tax,258.41,258.77000000000004
there,there,258.88,259.09
is,is,259.09,259.47999999999996
You,you,259.66,259.79
know,know,259.79,259.92
when,when,259.92,260.05
you,you,260.05,260.18
go,go,260.179999,260.329999
into,into,260.33,260.53999999999996
the,the,260.54,260.66
store,store,260.66,261.05
and,and,261.059999,261.129999
buy,buy,261.13,261.32
a,a,261.32,261.39
box,box,261.389999,261.819999
of,of,261.82,262.08
laundry,laundry,262.28,262.65
detergent,detergent,262.65,263.15
and,and,263.15,263.17999999999995
the,the,263.29999999999995,263.35999999999996
price,price,263.37999999999994,263.65999999999997
has,has,263.65999999999997,263.81999999999994
up,up,264.16,264.37
you,you,264.61,264.73
know,know,264.73,264.88
50,<unk>,264.889999,265.249999
cents,cents,265.27,265.53999999999996
because,because,265.54,265.8
of,of,265.799999,265.869999
regulations,regulations,265.87,266.62
a,a,266.799999,266.909999
poor,poor,266.91,267.16
person,person,267.16,267.57000000000005
notices,notices,267.57,268.09
that,that,268.09,268.28
A,a,268.279999,268.34999899999997
rich,rich,268.35,268.55
person,person,268.549999,268.89999900000004
does,does,268.9,269.13
not,not,269.129999,269.399999
Middle,middle,269.58,269.84
class,class,269.84,270.16999999999996
may,may,270.17,270.34000000000003
notice,notice,270.34,270.65
it,it,270.65,270.72999999999996
when,when,270.75,270.91
they,they,270.91,271.03000000000003
get,get,271.03,271.21
to,to,271.21,271.29999999999995
the,the,271.3,271.40000000000003
cash,cash,271.4,271.71999999999997
register,register,271.72,272.13000000000005
And,and,272.13,272.27
everything,everything,272.27,272.78999999999996
is,is,272.97,273.17
costing,costing,273.17,273.66
more,more,273.66,273.88000000000005
money,money,273.88,274.21
and,and,274.41,274.63000000000005
we,we,274.63,274.85
are,are,274.85,275.01000000000005
killing,killing,275.01,275.62
our,our,275.67,275.89000000000004
our,our,276.08,276.32
our,our,276.38,276.63
people,people,276.67,277.1
like,like,277.1,277.35
this,this,277.35,277.64000000000004
And,and,277.83,278.03
Bernie,bernie,278.03,278.35999999999996
Sanders,sanders,278.36,278.87
and,and,278.87,279.0
Hillary,hillary,279.0,279.31
Clinton,clinton,279.309999,279.689999
will,will,279.69,279.83
say,say,279.83,280.13
it's,it's,280.25,280.49
those,those,280.51,280.73
evil,evil,280.74,281.06
rich,rich,281.059999,281.319999
people,people,281.32,281.73
It's,it's,281.74,281.83
not,not,281.83,282.0
the,the,282.0,282.05
evil,evil,282.059999,282.379999
rich,rich,282.38,282.58
people,people,282.58,283.0
It's,it's,283.15,283.4
the,the,283.4,283.53
evil,evil,283.54,283.89000000000004
government,government,283.91,284.43
that,that,284.57,284.76
is,is,284.759999,284.949999
that,that,285.0,285.24
is,is,285.24,285.36
putting,putting,285.36,285.64
all,all,285.639999,285.78999899999997
these,these,285.79,285.98
regulations,regulations,285.98,286.69
on,on,286.690001,286.850001
us,us,286.85,286.95000000000005
so,so,287.01,287.13
that,that,287.28,287.31
we,we,287.31,287.38
can't,can't,287.38,287.63
survive,survive,288.15,288.57
applause,applause,289.63,289.68
Thank,thank,289.68,289.89
you,you,289.89,289.90999999999997
sir,,,
Senator,,,
Rubio,,,
Maria,maria,291.2,291.47999999999996
Maria,maria,292.36,292.67
what,what,292.67,292.81
you,you,292.82,293.02
were,were,293.02,293.22999999999996
talking,talking,293.25,293.56
about,about,293.56,293.86
just,just,293.86,294.08000000000004
now,now,294.09,294.2
is,is,294.2,294.32
called,called,294.32,294.52
corporate,corporate,294.55,294.93
inversion,inversion,294.93,295.49
It's,,,
one,one,295.68,295.83
of,of,295.83,295.91999999999996
the,the,295.92,296.01
biggest,biggest,296.02,296.41999999999996
problems,problems,296.42,297.0
our,our,297.0,297.14
country,country,297.139999,297.519999
has,has,297.52,298.04999999999995
Right,right,298.139999,298.489999
now,now,298.49,298.79
corporations,corporations,298.82,299.67
by,by,299.67,299.93
the,the,299.96,300.18
thousands,thousands,300.2,301.11
are,are,301.24,301.38
thinking,thinking,301.4,301.69
of,of,301.69,301.82
leaving,leaving,301.849999,302.51999900000004
our,our,302.77,303.06
country,country,303.059999,303.609999
with,with,304.109999,304.299999
the,the,304.299999,304.389999
jobs,jobs,304.389999,304.91999899999996
leave,leave,304.940001,305.350001
them,them,305.35,305.54
behind,behind,305.539999,306.08999900000003
They're,they're,306.109999,306.289999
leaving,leaving,306.32,306.65999999999997
because,because,306.67,306.92
of,of,306.93,307.06
taxes,taxes,307.06,307.48
but,but,307.48,307.64000000000004
they,they,307.64,307.69
are,are,307.69,307.78
also,also,307.78,308.14
leaving,leaving,308.14,308.36
because,because,308.36,308.54
they,they,308.54,308.66
can't,can't,308.66,308.90000000000003
get,get,308.9,309.06
their,their,309.06,309.19
money,money,309.19,309.43
back,back,309.44,309.71
and,and,310.02,310.19
everybody,everybody,310.19,310.64
agrees,agrees,310.64,310.90999999999997
Democrats,democrats,310.91,311.36
and,and,311.46000000000004,311.49
Republicans,republicans,311.49,312.05
that,that,312.05,312.11
is,,,
should,should,312.28,312.48999999999995
come,come,312.49,312.64
back,back,312.65,312.89
in,in,312.89,313.09
But,but,313.31,313.54
they,they,313.55,313.71000000000004
can't,can't,313.71,314.03999999999996
get,get,314.04,314.19
along,along,314.19,314.54
They,they,314.55,314.68
can't,can't,314.679999,314.96999900000003
even,even,314.98,315.40000000000003
make,make,315.55,315.8
a,a,315.8,315.85
deal,deal,315.849999,315.96999900000003
Here,,,
is,,,
the,,,
case,case,316.24,316.48
they,they,316.48,316.6
both,both,316.599999,316.859999
agree,agree,316.86,317.27000000000004
they,they,317.62,317.79
can't,can't,317.79,318.02000000000004
make,make,318.03,318.21999999999997
a,a,318.219999,318.28999899999997
deal,deal,318.29,318.59000000000003
We,we,318.809999,319.02999900000003
have,have,319.03,319.27
to,to,319.27,319.39
do,do,319.389999,319.569999
something,something,319.57,319.98
Corporate,corporate,320.0,320.34
inversion,inversion,320.34,320.83
is,is,320.849999,320.999999
one,one,321.0,321.14
of,of,321.139999,321.22999899999996
the,the,321.23,321.29
biggest,biggest,321.29,321.92
problems,problems,322.0,322.65
we,we,322.73,323.11
have,have,323.190001,323.510001
So,so,323.71999900000003,324.109999
many,many,324.109999,324.379999
companies,companies,324.4,324.88
are,are,324.9,324.97999999999996
going,going,324.98,325.19
to,to,325.19,325.31
leave,leave,325.31,325.71
our,our,325.78,326.19
country,country,326.22,326.66
Which,which,326.67,326.89000000000004
is,is,326.89,327.01
why,why,327.01,327.15999999999997
we,we,327.16,327.31
raised,raised,327.31,327.58
it,it,327.58,327.78
Senator,senator,327.81,328.09
Rubio,<unk>,328.09,328.15999999999997
Thank,thank,328.83,329.07
you,you,329.07,329.15
Mr,mr,329.15,329.34999999999997
Trump,trump,329.36,329.67
Thank,thank,329.68,329.92
you,you,329.92,330.05
One,one,330.19,330.46
of,of,330.46,330.54999999999995
the,the,330.55,330.61
biggest,biggest,330.61,330.94
fiscal,fiscal,330.94,331.35
challenges,challenges,331.35,331.90000000000003
is,is,333.3,333.39
our,our,333.389999,333.53999899999997
entitlement,entitlement,333.54,334.01000000000005
programs,programs,334.01,334.67
particularly,particularly,334.94,335.66
Social,social,335.66,336.0
Security,security,336.0,336.59
and,and,336.639999,336.769999
Medicare,medicare,336.77,337.31
What,what,338.219999,338.459999
policies,policies,338.46,339.03
will,will,339.03,339.14
you,you,339.139999,339.309999
put,put,339.309999,339.519999
forward,forward,339.52,339.96999999999997
to,to,340.18,340.31
make,make,340.309999,340.519999
sure,sure,340.52,340.81
these,these,340.809999,341.099999
programs,programs,341.109999,341.819999
are,are,341.96999900000003,342.08999900000003
more,more,342.09,342.39
financially,financially,342.42,343.0
secure,secure,343.01,343.52
Well,well,343.77,343.9
first,first,343.9,344.16999999999996
let,let,344.17,344.28000000000003
me,me,344.28,344.39
address,address,344.39,344.69
the,the,344.69,344.79
tax,tax,344.79,345.13
issue,issue,345.13,345.34
because,because,345.34,345.46999999999997
it's,it's,345.47,345.64000000000004
related,related,345.64,346.03999999999996
to,to,346.04,346.13
the,the,346.13,346.21
entitlement,entitlement,346.21,346.81
issue,issue,346.81,347.05
and,and,347.05,347.14
I,i,347.14,347.21999999999997
want,want,347.22,347.35
to,to,347.35,347.42
thank,thank,347.42,347.66
you,you,347.66,347.78000000000003
for,for,347.78,347.9
holding,holding,347.9,348.2
a,a,348.2,348.25
substantive,substantive,348.26,348.83
debates,debates,348.83,349.13
where,where,349.15,349.22999999999996
we,we,349.23,349.37
can,can,349.37,349.51
have,have,349.51,349.67
debates,debates,349.67,350.0
about,about,350.0,350.22
these,these,350.22,350.39000000000004
key,key,350.389999,350.59999899999997
issues,issues,350.599999,350.95999900000004
on,on,350.96,351.09
taxes,taxes,351.09,351.60999999999996
applause,,,
Here,,,
is,,,
the,the,352.25,352.34
one,one,352.34,352.52
thing,thing,352.52,352.78999999999996
I'm,i'm,353.599999,353.749999
not,not,353.75,353.9
going,going,353.9,354.02
to,to,354.02,354.09
do,do,354.09,354.31
I'm,i'm,354.73,354.90000000000003
not,not,354.9,355.07
going,going,355.07,355.15999999999997
to,to,355.16,355.20000000000005
have,have,355.21,355.41999999999996
something,something,355.42,355.77000000000004
that,that,355.77,355.93
Ted,ted,355.98,356.21000000000004
described,described,356.23,356.68
in,in,356.679999,356.739999
his,,,
tax,tax,356.929999,357.199999
plan,plan,357.2,357.38
It's,it's,357.38,357.5
called,called,357.5,357.71
the,the,357.71,357.77
value,value,357.77,358.08
added,added,358.46999900000003,358.62999900000005
tax,tax,358.70999900000004,359.12999900000005
And,and,359.36999900000006,359.39999900000004
it's,it's,359.39999900000004,359.42999900000007
a,a,359.6,359.67
tax,tax,359.67,359.98
you,you,359.98,360.06
find,find,360.059999,360.329999
in,in,360.33,360.41999999999996
many,many,360.42,360.64000000000004
companies,companies,360.64,361.03999999999996
in,in,361.04,361.12
Europe,europe,361.12,361.59000000000003
Where,where,361.83,362.01
basically,basically,362.02,362.46999999999997
businesses,businesses,362.47,362.98
now,now,362.98,363.19
will,will,363.19,363.31
have,have,363.31,363.46
to,to,363.46,363.54999999999995
pay,pay,363.55,363.74
a,a,363.74,363.79
tax,tax,363.79,364.17
both,both,364.17,364.41
on,on,364.41,364.51000000000005
the,the,364.51,364.59999999999997
money,money,364.6,364.84000000000003
they,they,364.84,364.98999999999995
make,make,364.99,365.43
but,but,365.64,365.81
they,they,365.81,365.91
also,also,365.91,366.17
have,have,366.17,366.29
to,to,366.29,366.39000000000004
pay,pay,366.39,366.57
taxes,taxes,366.57,366.96999999999997
on,on,366.97,367.05
the,the,367.05,367.13
money,money,367.13,367.4
that,,,
they,they,367.4,367.54999999999995
pay,pay,367.55,367.75
their,their,367.75,367.85
employees,employees,367.85,368.56
And,and,368.9,369.09
that's,that's,369.09,369.26
why,why,369.26,369.38
they,they,369.38,369.49
have,have,369.5,369.73
it,it,369.73,369.81
in,in,369.809999,369.909999
Europe,europe,369.91,370.13000000000005
because,because,370.139999,370.379999
it,,,
is,,,
a,a,370.559999,370.629999
way,way,370.63,370.82
to,to,370.82,370.90999999999997
blindfolded,,,
the,the,371.46,371.53999999999996
people,people,371.54,371.85
that's,that's,371.849999,372.02999900000003
what,what,372.03,372.15
Ronald,ronald,372.15,372.45
Reagan,reagan,372.45,372.72999999999996
said,said,372.73,373.05
Ronald,ronald,373.38,373.76
Regan,,,
opposed,opposed,374.11,374.44
the,the,374.44,374.51
value,value,374.67,374.73
tax,tax,374.77,375.08
because,because,375.27,375.43
he,,,
said,,,
it,,,
was,was,375.82,375.96
a,a,375.96,376.03999999999996
way,way,376.039999,376.25999900000005
to,to,376.26,376.36
blindfold,blindfold,376.359999,376.96999900000003
the,the,376.96999900000003,377.049999
people,people,377.049999,377.489999
so,so,377.57,377.81
the,the,377.809999,377.919999
true,true,377.92,378.16
cost,cost,378.190001,378.490001
of,of,378.49,378.61
government,government,378.61,378.98
was,was,379.0,379.19
not,not,379.19,379.38
there,there,379.38,379.57
there,,,
for,for,379.57,379.69
them,them,379.69,379.96
Now,now,380.3,380.43
you,you,381.36,381.58000000000004
can,can,381.58,381.72999999999996
support,support,381.73,382.11
one,one,382.11,382.28000000000003
now,now,382.28,382.47999999999996
that's,that's,382.48,382.64000000000004
very,very,382.64,382.91999999999996
low,low,382.92,383.16
But,but,383.16,383.32000000000005
what,what,383.32,383.51
is,is,383.51,383.63
to,to,383.63,383.74
prevent,prevent,383.74,384.09000000000003
a,a,384.1,384.22
future,future,384.22,384.67
liberal,liberal,384.67,385.02000000000004
president,president,385.02,385.46999999999997
or,or,385.49,385.57
a,a,385.57,385.59999999999997
liberal,liberal,385.6,385.98
Congress,congress,385.98,386.49
from,from,386.71,386.91999999999996
coming,coming,386.92,387.24
back,back,387.24,387.5
and,and,387.5,387.65
not,not,387.65,387.84
just,just,387.84,388.03
raising,raising,388.03,388.30999999999995
the,the,388.309999,388.439999
income,income,388.44,388.76
tax,tax,388.76,389.31
but,but,389.36,389.53000000000003
also,also,389.53,389.83
raising,raising,389.83,390.19
that,that,390.19,390.35
VAT,vat,390.349999,390.629999
tax,tax,390.63,391.07
and,and,391.25,391.43
that,that,391.429999,391.58999900000003
vat,vat,391.59,391.84999999999997
tax,tax,391.849999,392.129999
is,is,392.13,392.27
really,really,392.27,392.52
bad,bad,392.52,392.75
for,for,392.77,392.93
seniors,seniors,392.929999,393.539999
Because,because,393.96,394.25
seniors,seniors,394.25,394.73
if,,,
they,,,
are,are,395.029999,395.079999
retired,retired,395.08,395.58
are,,,
no,,,
longer,longer,395.869999,396.169999
earning,earning,396.54,396.94
an,an,396.94,397.03
income,income,397.03,397.39
from,from,397.39,397.53
a,a,397.53,397.58
job,job,397.58,398.05
And,and,398.3,398.48
therefore,therefore,398.48,398.87
they,they,398.87,399.0
don't,don't,399.0,399.17
get,get,399.17,399.34000000000003
the,the,399.34,399.47999999999996
income,income,399.48,399.79
tax,tax,399.79,400.1
break,break,400.1,400.5
but,but,400.69,400.89
their,their,400.89,401.01
prices,prices,401.01,401.46999999999997
are,are,401.47,401.54
going,going,401.54,401.66
to,to,401.66,401.71000000000004
be,be,401.72,401.85
higher,higher,401.85,402.23
because,because,402.41,402.68
the,the,402.69,402.79
vat,vat,402.79,403.08000000000004
tax,tax,403.08,403.38
is,is,403.38,403.49
embedded,embedded,403.49,403.90000000000003
in,in,403.9,404.03999999999996
both,both,404.04,404.24
the,the,404.25,404.35
prices,prices,404.349999,404.849999
that,,,
business,,,
that,,,
are,are,405.5,405.58
charging,charging,405.58,406.08
and,and,406.24,406.39
in,in,406.389999,406.459999
the,the,406.46,406.54999999999995
wages,wages,406.55,406.94
they,they,406.94,407.09
pay,pay,407.09,407.29999999999995
their,their,407.3,407.41
employees,employees,407.41,408.02000000000004
When,when,408.23,408.43
I,i,408.429999,408.539999
am,am,408.54,408.65000000000003
president,president,408.66,409.0
of,,,
the,the,409.07,409.14
United,united,409.139999,409.40999899999997
States,states,409.41,409.70000000000005
I'm,i'm,409.719999,409.90999899999997
going,going,409.91,410.01000000000005
to,,,
side,side,410.08,410.33
with,with,410.33,410.40999999999997
Ronald,ronald,410.41,410.65000000000003
Regan,regan,410.66,410.99
on,on,410.99,411.11
this,this,411.11,411.34000000000003
and,and,411.37,411.54
not,not,411.54,411.71000000000004
Nancy,nancy,411.71,412.03999999999996
Pelosi,pelosi,412.039999,412.57999900000004
and,and,412.76,412.94
we,we,412.940001,413.100001
are,are,413.1,413.17
not,not,413.17,413.40000000000003
having,having,413.41,413.73
a,a,413.73,413.76
vat,vat,413.76,414.03
tax,tax,414.029999,414.519999
applause,applause,415.29999899999996,415.34999899999997
Thank,thank,415.34999899999997,415.54999899999996
you,you,415.54999899999996,415.589999
senator,,,
Maria,maria,416.69,417.11
I,,,
assume,,,
that,,,
I,,,
can,,,
respond,,,
to,,,
that,,,
Senator,,,
Cruz,,,
yes,yes,418.51,418.78
You,you,419.51,419.53
were,were,419.53,419.57
meant,,,
to,,,
Yes,yes,419.74,420.0
of,of,420.0,420.1
course,course,420.1,420.42
Well,well,421.01,421.31
Marco,marco,421.33,421.76
has,has,421.76,421.95
been,been,421.95,422.15
floating,floating,422.15,422.51
this,this,422.51,422.84
attack,attack,422.88,423.31
for,for,423.32,423.45
a,a,423.45,423.51
few,few,423.51,423.65999999999997
weeks,weeks,423.66,423.98
now,now,423.98,424.38
but,but,424.76,424.89
the,the,424.889999,424.959999
problem,problem,424.96,425.38
is,is,425.38,425.78
the,the,425.82,425.93
business,business,425.929999,426.259999
flat,flat,426.259999,426.53999899999997
tax,tax,426.54,426.87
in,in,426.87,426.98
my,my,426.98,427.12
proposal,proposal,427.12,427.69
is,is,427.69,427.84
not,not,427.84,428.38
a,a,428.69,428.83
vat,vat,428.83,429.21
A,a,429.219999,429.389999
vat,vat,429.389999,429.84999899999997
is,is,429.86,430.03000000000003
imposed,imposed,430.029999,430.719999
as,as,430.940001,431.100001
a,a,431.1,431.22
sales,sales,431.23,431.63
tax,tax,431.629999,431.959999
when,when,431.959999,432.089999
you,you,432.09,432.22999999999996
buy,buy,432.23,432.46000000000004
a,a,432.46,432.53999999999996
good,good,432.54,432.87
This,this,432.889999,433.079999
is,is,433.09,433.22999999999996
a,a,433.23,433.36
business,business,433.39,433.99
flat,flat,434.0,434.38
tax,tax,434.38,434.88
It,it,435.06,435.25
is,is,435.25,435.39
imposed,imposed,435.39,436.05
on,on,436.05,436.27000000000004
business,business,436.27,436.69
and,and,437.38,437.42
a,a,437.42,437.43
critical,critical,437.6,438.04
piece,piece,438.04,438.37
that,that,438.37,438.51
Marco,marco,438.51,438.82
seems,seems,438.82,439.08
to,to,439.08,439.15
be,be,439.16,439.29
missing,missing,439.29,439.78000000000003
is,is,440.389999,440.649999
that,that,440.65,440.82
this,this,440.83,441.15999999999997
16,<unk>,441.17,441.72
percent,percent,441.719999,442.149999
business,business,442.15,442.56
flat,flat,442.559999,442.909999
tax,tax,442.91,443.28000000000003
enables,enables,443.349999,443.81999900000005
us,us,443.82,444.05
to,to,444.08,444.25
eliminate,eliminate,444.25,445.1
the,the,445.29,445.42
corporate,corporate,445.42,445.79
income,income,445.79,446.1
tax,tax,446.099999,446.38999900000005
It,it,446.389999,446.529999
goes,goes,446.53,446.77
away,away,446.77,447.22999999999996
It,it,447.48,447.67
enables,enables,447.67,448.14000000000004
us,us,448.139999,448.339999
to,to,448.34,448.5
eliminate,eliminate,448.5,449.18
the,the,449.18,449.29
death,death,449.289999,449.689999
tax,tax,449.690001,450.020001
If,if,450.02,450.15999999999997
you're,you're,450.16,450.36
a,a,450.359999,450.429999
farmer,farmer,450.43,450.86
if,if,450.86,450.96000000000004
you're,you're,450.96,451.2
a,a,451.2,451.27
rancher,rancher,451.27,451.65
if,if,451.65,451.71999999999997
you,,,
are,,,
small,small,451.96,452.23999999999995
business,business,452.24,452.66
owner,owner,452.66,452.96000000000004
the,the,453.16,453.28000000000003
death,death,453.28,453.52
tax,tax,453.52,453.87
is,is,453.87,454.01
gone,gone,454.01,454.38
We,we,454.38,454.5
eliminate,eliminate,454.5,455.17
the,the,455.37,455.54
payroll,payroll,455.56,456.11
tax,tax,456.11,456.47
we,we,456.47,456.64000000000004
eliminate,eliminate,456.64,457.16999999999996
the,the,457.19,457.35
Obamacare,<unk>,457.35,457.64000000000004
taxes,taxes,458.07,458.69
And,and,459.139999,459.329999
listen,listen,459.33,459.59999999999997
there,there,459.599999,459.689999
is,is,459.69,459.75
a,a,459.75,459.82
real,real,459.82,460.02
difference,difference,460.02,460.4
between,between,460.4,460.66999999999996
Marco's,<unk>,460.67,460.68
tax,tax,461.12,461.41
plan,plan,461.41,461.66
and,and,461.66,461.77000000000004
mine,mine,461.77,462.18
Mine,mine,462.77,463.34999999999997
gives,gives,463.36,463.63
every,every,463.63,463.92
American,american,463.92,464.48
a,a,464.48,464.58000000000004
simple,simple,464.599999,465.21999900000003
flat,flat,465.339999,465.779999
tax,tax,465.78,466.16999999999996
of,,,
10,,,
percent,percent,466.699999,467.329999
Marco's,<unk>,467.98,467.99
top,top,468.45,468.7
tax,tax,468.7,469.03
rate,rate,469.03,469.21999999999997
is,is,469.22,469.31
35,<unk>,469.33,469.89
percent,percent,469.92,470.47
My,my,471.19,471.48
tax,tax,471.48,471.87
plan,plan,471.87,472.16
enables,enables,472.16,472.58000000000004
you,you,472.58,472.69
to,to,472.69,472.79
fill,fill,472.79,473.09000000000003
out,out,473.09,473.28999999999996
your,your,473.29,473.47
taxes,taxes,473.48,473.99
on,on,473.99,474.1
a,a,474.1,474.19
postcard,postcard,474.2,475.07
so,so,475.6,475.8
we,we,475.8,475.95
can,can,475.95,476.09
abolish,abolish,476.09,476.71
the,the,476.73,476.91
IRS,<unk>,476.91,477.52000000000004
Marco,marco,477.58,478.06
leaves,leaves,478.059999,478.799999
the,the,478.84,479.0
IRS,,,
code,code,479.55,479.81
in,in,479.809999,479.999999
with,with,480.0,480.19
all,all,480.2,480.57
of,of,480.57,480.7
the,the,480.7,480.78
