Welcome,welcome,1.18,1.3599999999999999
complexity,complexity,480.78,481.59
We,we,481.78,482.03
need,need,482.03,482.2
to,to,482.2,482.32
break,break,482.34,482.84
the,the,482.889999,483.03999899999997
Washington,washington,483.04,483.69
cartel,cartel,483.719999,484.439999
and,and,484.57,484.75
the,the,484.75,484.83
only,only,484.83,485.09
way,way,485.09,485.26
to,to,485.26,485.36
do,do,485.359999,485.569999
it,it,485.57,485.68
is,is,485.68,485.79
to,,,
end,,,
all,all,485.99,486.21000000000004
the,the,486.209999,486.319999
subsidies,subsidies,486.33,486.87
and,and,486.87,486.98
all,all,486.99,487.2
bell,,,
rings,,,
the,the,487.2,487.28999999999996
mandates,mandates,487.3,487.85
and,and,488.05,488.19
have,have,488.2,488.40999999999997
a,a,488.41,488.5
simple,simple,488.51,488.86
flat,flat,488.86,489.12
tax,tax,489.28,489.39
The,the,489.45,489.56
final,final,489.56,489.94
observation,observation,489.94,490.61
invoked,<unk>,491.67,491.75
Ronald,ronald,491.75,492.06
Reagan,reagan,492.06,492.44
I,i,493.18,493.33
would,would,493.33,493.52
note,note,493.52,494.0
that,that,494.46,494.65
Art,art,494.65,494.90999999999997
Laffer,,,
Ronald,ronald,495.429999,495.769999
Reagan's,reagan's,495.77,496.21
chief,chief,496.21,496.63
economic,economic,496.63,497.19
adviser,adviser,497.19,497.77
has,has,497.77,497.96999999999997
written,written,497.969999,498.34999899999997
publicly,publicly,498.349999,499.049999
that,that,499.27,499.46999999999997
my,my,499.48,499.84000000000003
simple,simple,499.87,500.24
flat,flat,500.24,500.59000000000003
tax,tax,500.589999,500.949999
is,is,500.95,501.09999999999997
the,the,501.099999,501.239999
best,best,501.25,501.7
tax,tax,501.75,502.15
plan,plan,502.15,502.63
of,of,502.889999,503.089999
any,any,503.119999,503.459999
of,of,503.459999,503.559999
the,the,503.559999,503.679999
individuals,individuals,503.68,504.25
on,on,504.25,504.41
this,this,504.41,504.58000000000004
stage,stage,504.59,504.97999999999996
cause,cause,504.98,505.11
it,it,505.11,505.22
produces,produces,505.22,505.73
economic,economic,505.73,506.23
growth,growth,506.23,506.55
it,it,506.55,506.68
raises,raises,506.68,507.19
wages,wages,507.19,507.68
and,and,507.84,507.98999999999995
it,it,507.99,508.09000000000003
helps,helps,508.09,508.42999999999995
everyone,everyone,508.48,509.14000000000004
from,from,509.16,509.29
the,the,509.29,509.37
very,very,509.42,509.67
poorest,poorest,509.69,510.27
to,to,510.43,510.54
the,the,510.54,510.63
very,very,510.63,510.88
richest,richest,510.88,511.15999999999997
Thank,,,
you,,,
senator,,,
applause,,,
But,,,
that's,,,
not,not,511.64,511.78
an,an,511.78,511.89
accurate,accurate,511.89,512.17
description,description,512.2,512.6600000000001
of,of,512.66,512.77
the,,,
plan,plan,512.809999,513.129999
Because,because,514.04,514.42
first,first,515.36,515.6800000000001
of,of,515.679999,515.789999
all,all,515.79,515.9399999999999
you,you,515.94,516.1700000000001
may,may,516.17,516.3499999999999
rename,rename,516.349999,516.779999
the,the,516.78,516.91
IRS,<unk>,517.429999,517.4799989999999
but,but,517.48,517.57
you,you,517.57,517.59
are,are,517.59,517.6600000000001
not,not,517.66,517.8299999999999
going,going,517.83,517.9200000000001
to,to,517.92,517.9799999999999
abolishes,,,
the,the,518.48,518.63
IRS,<unk>,518.63,518.97
because,because,519.009999,519.229999
there,there,519.23,519.34
has,has,519.339999,519.5499990000001
to,to,519.549999,519.629999
be,be,519.639999,519.759999
some,some,519.77,519.97
agency,agency,519.98,520.4300000000001
that's,that's,520.43,520.5699999999999
going,going,520.57,520.7
to,,,
collect,collect,520.75,521.07
your,your,521.07,521.1600000000001
vat,vat,521.16,521.39
tax,tax,521.389999,521.889999
Someone's,someone's,522.279999,522.689999
going,going,522.690001,522.8000010000001
to,to,522.799999,522.8199989999999
be,be,522.85,522.97
collecting,collecting,522.97,523.39
this,this,523.39,523.52
tax,tax,523.52,524.0699999999999
In,in,524.93,525.01
fact,fact,525.01,525.34
Ronald,ronald,525.34,525.72
Reagan's,reagan's,525.72,526.1
treasury,treasury,526.1,526.7
when,when,526.7,526.9100000000001
Ronald,ronald,526.91,527.26
Reagan's,reagan's,527.26,527.65
treasury,treasury,527.65,528.17
looked,looked,528.17,528.4
at,at,528.4,528.5
the,the,528.5,528.61
vat,,,
tax,tax,528.81,529.0799999999999
you,you,529.08,529.1600000000001
know,know,529.16,529.24
what,what,529.24,529.39
they,they,529.39,529.51
found,found,529.51,529.89
That,that,530.15,530.31
they,they,530.309999,530.379999
were,were,530.38,530.47
going,going,530.47,530.5600000000001
to,to,530.559999,530.5799989999999
have,have,530.599999,530.769999
to,to,530.77,530.86
hire,hire,530.86,531.11
20,<unk>,531.11,531.42
000,<unk>,531.43,531.7299999999999
new,new,531.74,531.91
IRS,<unk>,531.9399999999999,532.24
agencies,agencies,532.429999,532.7399989999999
to,to,532.74,532.86
collect,collect,532.86,533.22
it,it,533.219999,533.359999
The,the,533.809999,533.939999
second,second,533.94,534.2800000000001
point,point,534.28,534.65
it,it,534.86,535.03
does,does,535.03,535.23
not,not,535.23,535.26
eliminate,eliminate,535.36,535.8000000000001
the,the,535.799999,535.889999
corporate,corporate,535.889999,536.229999
tax,tax,536.25,536.52
or,or,536.53,536.74
the,the,536.74,536.86
payroll,payroll,536.87,537.24
tax,tax,537.24,537.55
Businesses,businesses,537.549999,538.119999
will,will,538.119999,538.239999
now,now,538.24,538.4
have,have,538.41,538.5699999999999
to,to,538.57,538.6800000000001
pay,pay,538.68,538.92
16,<unk>,538.93,539.42
percent,percent,539.42,539.8399999999999
on,on,539.869999,539.979999
the,the,539.98,540.0500000000001
money,money,540.049999,540.289999
they,they,540.289999,540.429999
make,make,540.43,540.8199999999999
They,they,541.06,541.1899999999999
will,will,541.19,541.37
also,also,541.37,541.65
have,have,541.65,541.8
to,to,541.8,541.91
pay,pay,541.91,542.15
16,<unk>,542.16,542.5699999999999
percent,percent,542.61,542.95
on,on,542.96,543.08
the,the,543.08,543.1500000000001
money,money,543.15,543.42
they,they,543.42,543.5899999999999
pay,pay,543.59,543.8000000000001
their,their,543.8,543.9399999999999
employees,employees,543.94,544.6400000000001
So,so,544.86,545.03
there,there,545.03,545.18
are,are,545.18,545.25
people,people,545.25,545.56
watching,watching,545.56,545.92
tonight,tonight,545.92,546.2099999999999
in,in,546.21,546.32
business,business,546.32,546.8000000000001
If,if,547.06,547.2199999999999
you,you,547.22,547.39
are,are,547.39,547.46
now,now,547.46,547.6600000000001
hit,hit,547.66,547.85
on,on,547.85,548.01
a,a,548.01,548.09
60,<unk>,548.13,548.46
percent,percent,548.46,548.82
tax,tax,548.86,549.1800000000001
on,on,549.19,549.35
both,both,549.349999,549.5599990000001
your,your,549.559999,549.679999
income,income,549.69,550.1600000000001
and,and,550.17,550.3399999999999
on,on,550.349999,550.479999
the,the,550.48,550.58
wages,wages,550.58,550.99
you,you,550.99,551.1
pay,pay,551.099999,551.2899990000001
your,your,551.29,551.39
employees,employees,551.389999,551.969999
where,where,552.15,552.39
are,are,552.389999,552.4499989999999
you,you,552.45,552.58
going,going,552.58,552.69
to,to,552.69,552.74
get,get,552.74,552.9300000000001
that,that,552.929999,553.0999989999999
money,money,553.099999,553.349999
from,from,553.349999,553.6899990000001
You're,you're,553.87,554.05
going,going,554.049999,554.159999
to,to,554.16,554.2199999999999
get,get,554.219999,554.4099990000001
it,it,554.41,554.54
by,by,554.54,554.6899999999999
paying,paying,554.69,555.0
your,your,555.0,555.1
employees,employees,555.099999,555.589999
less,less,555.589999,555.9299990000001
and,and,556.07,556.25
charging,charging,556.25,556.62
your,your,556.619999,556.759999
customers,customers,556.76,557.27
more,more,557.27,557.62
that,that,557.789999,558.0899989999999
is,is,558.119999,558.3099990000001
a,a,558.309999,558.429999
tax,tax,558.48,558.99
the,the,559.09,559.19
difference,difference,559.199999,559.599999
is,is,559.6,559.7900000000001
you,you,559.8,559.9
don't,don't,559.9,560.13
see,see,560.14,560.34
it,it,560.34,560.4200000000001
on,on,560.42,560.53
the,the,560.53,560.62
bill,bill,560.62,561.04
And,and,561.16,561.36
that's,that's,561.36,561.59
why,why,561.59,561.74
Ronald,ronald,561.74,562.12
Reagan,reagan,562.12,562.48
said,said,562.48,562.73
that,that,562.73,562.85
it,it,562.85,562.9300000000001
was,was,562.93,563.0899999999999
a,a,563.09,563.14
blindfold,blindfold,563.14,563.87
You,you,564.07,564.2600000000001
blindfold,blindfold,564.26,564.8
the,the,564.83,564.95
American,american,564.95,565.38
people,people,565.38,565.72
so,so,565.72,565.86
that,that,565.86,565.91
they,they,565.91,566.03
cannot,cannot,566.03,566.43
see,see,566.44,566.9200000000001
the,the,567.12,567.25
true,true,567.25,567.51
cost,cost,567.51,567.81
of,of,567.809999,567.909999
government,government,567.91,568.29
Now,now,568.32,568.49
16,<unk>,568.5,568.89
percent,percent,568.889999,569.259999
is,is,569.259999,569.349999
what,what,569.349999,569.469999
the,the,569.469999,569.579999
rate,rate,569.58,569.8000000000001
Ted,ted,569.809999,570.029999
wants,wants,570.03,570.3199999999999
it,it,570.32,570.4300000000001
at,at,570.429999,570.659999
But,but,570.9,571.05
what,what,571.049999,571.269999
happens,happens,571.28,571.67
if,if,571.7,571.84
God,god,571.86,572.16
forbid,forbid,572.16,572.64
the,the,572.929999,573.049999
next,next,573.049999,573.3499989999999
Barack,<unk>,573.37,574.09
Obama,,,
takes,takes,574.119999,574.409999
over,over,574.41,574.7199999999999
and,and,574.719999,574.859999
the,the,574.859999,574.9299990000001
next,next,574.93,575.18
Nancy,nancy,575.18,575.51
Pelosi,pelosi,575.57,575.94
and,and,575.940001,576.0300010000001
the,the,576.029999,576.099999
next,next,576.1,576.37
Harry,harry,576.369999,576.659999
Reid,,,
bell,,,
rings,,,
and,,,
they,they,577.03,577.14
decide,decide,577.14,577.61
we're,we're,577.79,577.93
going,going,577.93,578.05
to,,,
raise,raise,578.12,578.32
it,it,578.32,578.45
to,,,
30,<unk>,578.77,578.86
percent,percent,578.86,579.36
plus,plus,579.37,579.71
we're,we're,579.73,579.82
going,going,579.82,579.9300000000001
to,,,
raise,raise,580.0,580.23
the,the,580.23,580.36
income,income,580.36,580.66
tax,tax,580.66,581.05
to,,,
30,<unk>,581.58,581.6600000000001
percent,percent,581.66,582.0799999999999
Now,now,582.2,582.38
you've,you've,582.38,582.51
got,got,582.52,582.6899999999999
Europe,europe,582.69,583.0200000000001
crosstalk,<unk>,583.05,583.1999999999999
Thank,thank,583.8199999999999,583.8599999999999
you,you,583.8599999999999,583.92
senator,,,
I,,,
have,,,
to,,,
get,,,
to,,,
a,,,
question,,,
for,,,
Mr,,,
Trump,,,
Maria,maria,584.53,584.81
Yes,yes,585.3399999999999,585.3699999999999
Maria,maria,586.26,586.7
I'd,,,
just,,,
like,,,
to,,,
say,,,
crosstalk,,,
Maria,maria,587.259999,587.579999
I'd,i'd,592.1599990000001,592.2999990000001
like,like,592.3099990000001,592.469999
to,to,593.4299990000001,593.449999
interrupt,interrupt,593.449999,593.819999
this,this,594.4199990000001,594.449999
on,on,595.5,595.64
the,the,595.64,595.73
floor,floor,595.73,596.04
of,of,596.04,596.0899999999999
the,the,596.1,596.22
Senate,senate,596.22,596.6800000000001
to,to,597.34,597.47
actually,actually,597.47,597.89
answer,answer,597.89,598.1899999999999
the,the,598.19,598.2900000000001
question,question,598.29,598.8
you,you,598.8,599.0
asked,asked,599.0,599.36
which,which,599.55,599.77
was,was,599.77,599.9399999999999
on,on,599.94,600.09
entitlements,entitlements,600.09,600.7800000000001
Do,do,600.78,600.8399999999999
you,you,600.84,600.9300000000001
remember,remember,600.93,601.2299999999999
that,that,601.23,601.37
everybody,everybody,601.37,601.86
This,this,602.02,602.18
was,was,602.179999,602.299999
a,a,602.3,602.3599999999999
question,question,602.36,602.77
on,on,602.77,602.91
entitlements,entitlements,602.94,603.45
And,and,604.09,604.13
the,the,604.13,604.1500000000001
reason,reason,605.12,605.51
and,,,
the,,,
reason,,,
crosstalk,,,
no,,,
you,you,605.719999,605.7899990000001
already,already,605.79,605.9399999999999
had,had,605.95,606.1600000000001
your,your,606.16,606.26
chance,chance,606.259999,606.539999
Marco,marco,606.54,606.7199999999999
and,,,
you,,,
blew,blew,606.88,607.13
it,it,607.13,607.28
Here's,here's,607.91,608.12
the,the,608.12,608.22
thing,thing,608.219999,608.509999
crosstalk,<unk>,610.4,610.55
The,the,611.5899999999999,611.63
fact,fact,611.76,611.91
is,is,611.91,611.93
the,the,612.26,612.37
reason,reason,612.37,612.8
why,why,612.8,613.2199999999999
If,,,
you'll,,,
answer,answer,613.55,613.76
the,the,613.76,613.78
inaudible,inaudible,614.4599999999999,614.54
core,core,614.54,614.5699999999999
question,question,614.5699999999999,614.75
the,the,614.75,614.77
fact,,,
is,,,
the,,,
fact,fact,614.94,615.3100000000001
is,is,615.31,615.4799999999999
the,the,615.48,615.6
reason,reason,615.6,616.02
why,why,616.02,616.47
that,that,616.82,617.0
no,no,617.0,617.17
one,,,
wants,wants,617.19,617.47
to,to,617.47,617.58
answer,answer,617.58,617.88
entitlements,entitlements,617.88,618.38
up,up,618.38,618.53
here,here,618.53,618.65
is,is,618.65,618.73
because,because,618.76,618.88
it's,it's,618.88,619.03
hard,hard,619.03,619.37
It's,it's,619.88,620.05
a,a,620.05,620.0999999999999
hard,hard,620.099999,620.359999
problem,problem,620.36,620.8100000000001
And,and,621.03,621.1899999999999
I'm,i'm,621.19,621.3000000000001
the,the,621.3,621.4
only,only,621.4,621.65
one,one,621.65,621.8
up,up,621.8,621.92
on,on,621.92,622.03
this,this,622.03,622.18
stage,stage,622.179999,622.4899989999999
who,who,622.49,622.59
back,back,622.599999,622.829999
in,in,622.83,622.98
April,april,622.98,623.53
put,put,623.77,623.99
forward,forward,623.99,624.3100000000001
a,a,624.349999,624.4399990000001
detailed,detailed,624.44,624.95
entitlement,entitlement,624.95,625.4100000000001
reform,reform,625.44,625.83
plan,plan,625.84,626.0600000000001
that,that,626.059999,626.169999
will,will,626.17,626.28
save,save,626.28,626.53
over,over,626.53,626.68
1,,,
trillion,trillion,627.049999,627.4599989999999
save,save,628.109999,628.539999
Social,social,628.539999,628.859999
Security,security,628.859999,629.379999
save,save,629.549999,629.929999
Medicare,medicare,629.949999,630.449999
and,,,
avoid,avoid,630.68,631.26
this,this,631.26,631.72
avoid,avoid,632.12,632.51
what,what,632.54,632.7099999999999
Hillary,hillary,632.71,633.07
Rodham,<unk>,633.07,633.08
Clinton,clinton,633.41,633.7199999999999
will,will,633.72,633.87
do,do,633.87,634.08
to,to,634.08,634.23
you,you,634.23,634.44
Because,because,634.45,634.73
what,what,634.73,634.95
she,she,634.95,635.11
will,will,635.11,635.26
do,do,635.26,635.47
is,is,635.47,635.6
come,come,635.6,635.8100000000001
in,in,635.81,636.06
and,and,636.29,636.4499999999999
she,she,636.45,636.6
will,will,636.6,636.82
raise,raise,636.82,637.34
Social,social,637.38,637.8
Security,security,637.8,638.2199999999999
taxes,taxes,638.22,638.71
Bernie,bernie,638.91,639.1899999999999
Sanders,sanders,639.2,639.5500000000001
has,has,639.55,639.68
already,already,639.679999,639.9799989999999
said,said,639.99,640.27
it,it,640.27,640.4
And,and,640.62,640.77
she,she,640.78,641.02
is,is,641.02,641.17
just,just,641.17,641.4799999999999
one,one,641.48,641.72
or,or,641.719999,641.819999
two,two,641.82,642.1
more,more,642.099999,642.399999
poll,poll,642.41,642.6999999999999
drops,drops,642.7,643.13
down,down,643.13,643.57
from,from,643.83,644.07
even,even,644.07,644.2700000000001
moving,moving,644.27,644.56
further,further,644.57,644.99
left,left,644.99,645.23
than,than,645.23,645.36
she's,she's,645.36,645.57
moved,moved,645.57,645.86
already,already,645.86,646.35
to,to,646.529999,646.649999
get,get,646.65,646.8299999999999
to,to,646.83,646.9100000000001
the,the,646.91,647.0
left,left,647.0,647.26
of,,,
Bernie,bernie,647.33,647.69
on,on,647.690001,647.850001
this,this,647.85,648.15
We,we,648.36,648.87
have,have,648.94,649.3900000000001
seniors,seniors,649.4,649.93
out,out,649.93,650.16
there,there,650.16,650.39
who,who,650.39,650.55
are,are,650.55,650.74
scared,scared,650.74,651.2
to,to,651.21,651.34
death,death,651.34,651.74
because,because,651.93,652.4
this,this,652.63,652.9
Congress,congress,652.9,653.5
this,this,653.67,653.9699999999999
one,one,653.97,654.13
that,that,654.13,654.24
we,we,654.24,654.35
have,have,654.35,654.57
right,right,654.57,654.82
now,now,654.82,655.1800000000001
just,just,655.43,655.75
stole,stole,655.75,656.15
150,<unk>,656.37,656.99
billion,billion,656.99,657.42
from,from,658.2,658.3900000000001
the,the,658.389999,658.469999
Social,social,658.48,658.82
Security,security,658.82,659.2700000000001
retirement,retirement,659.27,659.8
fund,fund,659.8,660.12
to,to,660.33,660.48
give,give,660.49,660.69
it,it,660.69,660.7800000000001
to,to,660.78,660.86
the,the,660.86,660.96
Social,social,660.96,661.2800000000001
Security,security,661.28,661.73
disability,disability,661.75,662.31
fund,fund,662.309999,662.549999
A,a,662.559999,662.689999
Republican,republican,662.69,663.47
Congress,congress,663.469999,664.019999
did,did,664.02,664.25
that,that,664.25,664.7
And,and,665.129999,665.319999
the,the,665.32,665.3900000000001
fact,fact,665.389999,665.789999
is,is,665.789999,665.909999
it,it,665.91,666.03
was,was,666.029999,666.239999
wrong,wrong,666.24,666.77
And,and,666.8,666.9799999999999
they,they,666.98,667.09
consorted,<unk>,667.59,668.2900000000001
with,with,668.2900000000001,668.39
Barack,<unk>,668.39,668.65
Obama,<unk>,668.85,669.22
to,to,669.45,669.61
steal,steal,669.61,670.02
from,from,670.02,670.22
Social,social,670.22,670.5600000000001
Security,security,670.56,671.14
We,we,671.32,671.5300000000001
need,need,671.53,671.7099999999999
to,to,671.71,671.82
reform,reform,671.82,672.3000000000001
Social,social,672.3,672.6099999999999
Security,security,672.61,673.0600000000001
Mine,mine,673.06,673.2399999999999
is,is,673.24,673.3
the,the,673.3,673.4599999999999
only,only,673.46,673.7900000000001
plan,plan,673.8,674.03
that,that,674.03,674.14
saves,saves,674.139999,674.409999
over,over,674.41,674.66
1,<unk>,674.7,674.71
trillion,trillion,674.85,675.01
and,and,675.54,675.74
that's,that's,675.74,675.91
why,why,675.91,676.05
I'm,i'm,676.05,676.17
answering,answering,676.17,676.4499999999999
your,your,676.45,676.61
question,question,677.15,677.5799999999999
Thank,thank,677.59,677.84
you,you,678.0,678.02
Governor,governor,678.02,678.35
Thank,thank,678.52,678.75
you,,,
Governor,,,
applause,,,
Can,can,679.7,679.88
I,i,679.88,679.95
just,just,679.95,680.1700000000001
add,add,680.37,680.6
one,,,
very,very,680.99,681.28
quick,quick,681.28,681.52
thing,thing,681.549999,681.8499989999999
And,and,682.4699989999999,682.4999989999999
I,i,682.4999989999999,682.5699989999999
just,just,682.5699989999999,682.799999
want,want,682.799999,682.8599989999999
to,to,683.029999,683.049999
say,say,683.049999,683.489999
you,you,684.369999,684.499999
know,know,684.5,684.78
last,last,684.81,685.13
week,week,685.13,685.32
we,we,685.32,685.4100000000001
released,released,685.41,685.88
our,our,685.88,686.03
tax,tax,686.03,686.39
plan,plan,686.39,686.81
And,and,687.09,687.48
multiple,multiple,687.5,688.1
reputable,reputable,688.1,689.0600000000001
journals,journals,689.53,690.22
including,including,690.47,691.0
The,,,
Wall,wall,691.07,691.36
Street,street,691.36,691.71
Journal,journal,691.71,692.0500000000001
said,said,692.05,692.4599999999999
ours,ours,692.62,692.97
is,is,693.0,693.27
the,the,693.3,693.41
best,best,693.41,693.81
Just,just,693.83,694.07
want,want,694.07,694.22
to,to,694.219999,694.279999
get,get,694.28,694.43
that,that,694.429999,694.5999989999999
out,out,694.61,694.79
there,there,694.79,695.0799999999999
just,just,695.16,695.39
saying,saying,695.389999,695.599999
Thank,thank,695.999999,696.219999
you,you,696.219999,696.2999990000001
Dr,dr,696.2999990000001,696.599999
Carson,carson,696.599999,696.989999
Coming,coming,697.28,697.5899999999999
up,up,697.59,697.61
how,how,697.889999,698.169999
would,,,
the,,,
candidates,candidates,698.32,698.8000000000001
protect,protect,698.82,699.19
America,america,699.19,699.6800000000001
and,and,700.809999,700.9499989999999
another,another,700.949999,701.359999
terror,terror,701.529999,701.879999
attack,attack,702.01,702.4399999999999
if,if,702.62,702.86
we,we,703.219999,703.399999
were,were,703.4,703.55
to,to,703.55,703.7099999999999
see,see,703.71,703.95
it,it,703.95,704.09
But,but,704.4100000000001,704.48
first,first,704.51,704.85
you,you,704.85,704.88
can,,,
join,join,705.05,705.2299999999999
us,us,705.23,705.32
live,live,705.36,705.65
on,on,705.65,705.79
stage,stage,705.79,706.13
during,during,706.13,706.32
the,the,706.32,706.4000000000001
commercial,commercial,706.4,706.76
break,break,706.76,707.0699999999999
right,right,707.27,707.47
from,from,707.47,707.6600000000001
home,home,707.66,708.03
Go,go,708.06,708.18
to,to,708.18,708.27
facebook,,,
com,com,708.89,709.17
foxbusiness,<unk>,710.13,710.14
We'll,we'll,710.5,710.59
be,be,710.59,710.69
streaming,streaming,710.69,711.0200000000001
live,live,711.04,711.39
and,and,711.46,711.59
answering,answering,711.59,711.98
your,,,
questions,questions,712.05,712.53
during,during,712.53,712.73
this,,,
break,break,713.12,713.51
next,next,713.509999,713.849999
More,more,713.849999,714.1699990000001
from,from,714.17,714.3
South,south,714.3,714.53
Carolina,carolina,714.53,715.01
coming,coming,715.42,715.74
up,up,715.74,715.94
Stay,stay,716.009999,716.229999
with,with,716.23,716.4200000000001
us,us,716.42,716.5999999999999
