I,i,0.13,0.21000000000000002
got,got,0.21,0.36
a,a,0.36,0.41
chance,chance,0.41,0.6799999999999999
yesterday,yesterday,0.68,1.04
to,to,1.04,1.1400000000000001
talk,talk,1.14,1.39
to,to,1.39,1.5099999999999998
George,george,1.51,1.81
Clooney,clooney,1.81,2.17
from,from,2.19,2.37
his,his,2.37,2.48
home,home,2.48,2.68
outside,outside,2.68,2.97
of,of,2.97,3.0700000000000003
L,l,3.07,3.26
A,a,3.26,3.4
And,and,3.41,3.5300000000000002
he,he,3.53,3.6399999999999997
was,was,3.64,3.8200000000000003
very,very,3.82,4.07
open,open,4.07,4.34
and,and,4.34,4.47
candid,candid,4.47,4.8999999999999995
about,about,5.29,5.5600000000000005
what,what,5.56,5.68
he,he,5.68,5.81
thought,thought,5.81,6.109999999999999
about,about,6.11,6.29
all,all,6.29,6.41
that,that,6.41,6.58
money,money,6.58,6.96
that,that,6.96,7.11
is,is,7.11,7.220000000000001
pouring,pouring,7.22,7.56
into,into,7.56,7.72
campaigns,campaigns,7.72,8.48
at,at,8.809999,8.949999
events,events,8.95,9.53
like,like,9.57,9.74
the,the,9.74,9.83
one,one,9.83,10.03
he,he,10.03,10.18
hosted,hosted,10.179999,10.479999000000001
BEGIN,begin,10.849999,10.899999000000001
TAPE,tape,10.899999000000001,10.929999
Mr,mr,11.69,11.87
Clooney,clooney,11.88,12.16
welcome,welcome,12.16,12.49
to,to,12.65,12.76
MeetthePress,<unk>,12.759999,13.269999
Thank,thank,14.799999,15.039999
you,you,15.04,15.159999999999998
Chuck,chuck,15.16,15.39
Let,let,15.79,15.94
me,me,15.94,16.05
start,start,16.049999,16.389999
with,with,16.389999,16.719998999999998
dinner,dinner,17.440001,17.890000999999998
you,you,17.889999,18.059999
co,co,18.059999,18.259999
hosted,hosted,18.26,18.62
on,on,18.62,18.75
Friday,friday,18.76,19.130000000000003
night,night,19.13,19.48
a,,,
big,big,19.83,20.049999999999997
fundraiser,fundraiser,20.06,20.49
I,i,20.490000000000002,20.560000000000002
know,know,20.56,20.689999999999998
that,that,20.69,20.830000000000002
you,you,20.83,20.93
have,have,20.93,21.1
plans,plans,21.1,21.51
for,for,21.81,22.0
later,later,22.0,22.3
tonight,tonight,22.3,22.79
Do,do,24.17,24.360000000000003
you,you,24.36,24.54
look,look,24.55,25.26
at,at,25.62,26.12
how,how,27.36,27.59
much,much,27.59,27.82
is,is,27.82,27.92
being,being,27.92,28.150000000000002
raised,raised,28.15,28.509999999999998
and,and,28.509999999999998,28.659999999999997
I,i,28.66,28.73
think,think,28.740000000000002,28.94
the,the,28.939999999999998,29.11
cost,,,
of,,,
the,,,
friday,friday,29.639999,29.859999
night,night,29.86,30.009999999999998
dinner,dinner,30.009999,30.239999
353,<unk>,30.240000000000002,31.000000000000004
000,<unk>,31.010000000000005,31.750000000000004
a,a,32.549999,32.679999
couple,couple,32.679999,33.209999
to,to,33.219999,33.379999
be,be,33.389999,33.619999
a,a,33.679999,33.839999
co,co,33.839999,34.179999
chair,chair,34.18,34.69
do,do,35.18,35.27
you,you,35.269999999999996,35.379999999999995
look,look,35.379999,35.539998999999995
at,at,35.539999,35.639999
it,it,35.639999,35.809999000000005
yourself,yourself,35.82,36.31
and,and,36.309999000000005,36.43999900000001
think,think,36.440000999999995,36.70000099999999
That's,that's,36.709998999999996,36.929998999999995
an,an,36.93,37.02
obscene,obscene,37.02,37.38
amount,amount,37.389999,37.549999
of,of,37.54,37.64
money,money,37.64,37.94
Yes,yes,39.45,39.88
I,i,40.4,40.49
think,think,40.49,40.620000000000005
it's,it's,40.62,40.72
an,an,40.730000000000004,40.800000000000004
obscene,obscene,40.8,41.16
amount,amount,41.16,41.38999999999999
of,of,41.39,41.49
money,money,41.49,41.86
I,i,42.24,42.4
think,think,42.4,42.67
that,that,42.68,43.0
you,you,43.01,43.11
know,know,43.11,43.19
we,we,43.19,43.25
had,had,43.25,43.37
some,some,43.37,43.489999999999995
protesters,protesters,43.49,44.1
last,last,44.099999,44.359998999999995
night,night,44.36,44.63
when,when,44.63,44.81
we,we,44.809999,45.009999
pulled,pulled,46.269999999999996,46.51
up,up,46.51,46.629999999999995
in,in,46.63,46.760000000000005
San,san,46.76,46.94
Francisco,francisco,46.94,47.48
and,and,47.929999,48.089999
they're,they're,48.09,48.220000000000006
right,right,48.219999,48.479999
to,to,48.49,48.63
protest,protest,48.63,49.18
They're,they're,49.19,49.39
absolutely,absolutely,49.389999,49.929999
right,right,49.929999,50.199999000000005
It,it,50.2,50.330000000000005
is,is,50.33,50.53
an,an,50.53,50.64
obscene,obscene,50.65,51.19
amount,amount,51.19,51.39
of,of,51.389999,51.519999000000006
money,money,51.519999999999996,51.83
The,the,51.83,51.98
Sanders,sanders,51.980000000000004,52.550000000000004
campaign,campaign,53.059999000000005,53.519999000000006
when,when,53.519999999999996,53.629999999999995
they,they,53.629999,53.719999
talk,talk,53.719999,53.969999
about,about,53.980000000000004,54.220000000000006
it,it,54.219999,54.339999
is,is,54.34,54.63
absolutely,absolutely,54.71,55.28
right,right,55.28,55.52
It's,it's,55.52,55.830000000000005
ridiculous,ridiculous,55.83,56.559999999999995
that,that,56.57,56.71
we,we,56.71,56.83
should,should,56.83,56.98
have,have,56.99,57.17
this,this,57.17,57.29
kind,kind,57.3,57.43
of,of,57.43,57.47
money,money,57.5,57.73
in,in,57.73,57.82
politics,politics,57.82,58.3
I,i,58.34,58.49
agree,agree,58.49,58.85
completely,completely,59.12,59.62
advertisement,,,
You,you,59.69,59.83
know,know,59.83,59.92
it,it,59.92,59.940000000000005
was,was,59.94,60.04
interesting,interesting,60.04,60.57
We,we,60.58,60.76
caught,caught,60.76,61.11
our,our,61.18,61.43
camera,camera,61.43,61.74
caught,caught,61.74,62.04
you,you,62.04,62.26
having,having,62.269999999999996,62.61
a,a,62.61,62.66
conversation,conversation,62.66,63.22
with,with,63.22,63.36
the,,,
protesters,protesters,63.389999,64.029999
last,last,65.09,65.39
night,night,65.389999,65.599999
What,what,65.63,65.75999999999999
did,did,65.759999,65.85999899999999
you,you,65.86,65.89
say,say,65.889999,66.099999
to,to,66.099999,66.149999
them,them,66.15,66.24000000000001
Well,well,67.58,67.78
it,it,67.78,67.85
was,was,67.849999,67.989999
a,a,67.99,68.05999999999999
funny,funny,68.059999,68.339999
thing,thing,68.34,68.53
I,,,
went,went,68.58,68.77
over,over,68.77,68.92
to,to,68.92,69.05
try,try,69.049999,69.239999
to,to,69.24,69.33999999999999
talk,talk,69.339999,69.64999900000001
to,to,69.65,69.73
them,them,69.73,69.98
and,and,71.299999,71.449999
you,,,
said,said,71.559999,71.81999900000001
I,i,71.82,71.88
was,was,71.879999,72.029999
some,some,72.039999,72.289999
corporate,corporate,72.539999,73.019999
shill,<unk>,73.02,73.47
which,which,73.48,73.82000000000001
you,you,74.13,74.28
know,know,74.28,74.48
me,me,74.49,74.69999999999999
that's,that's,74.7,74.97
one,one,75.08,75.55
of,of,75.55,75.61999999999999
the,the,75.62,75.7
funnier,funnier,75.7,76.02
things,things,76.02,76.21
you,you,76.21,76.28999999999999
could,could,76.29,76.41000000000001
say,say,76.41,76.6
about,about,76.6,76.83
me,me,76.83,77.03999999999999
And,and,77.48,77.60000000000001
then,,,
he,he,77.8,77.91
just,just,77.91,78.21
said,said,78.21,78.58
you,you,78.89,78.99
know,know,78.99,79.07
You,you,79.07,79.27
sucked,sucked,79.27,79.58999999999999
as,as,79.59,79.73
Batman,batman,79.73,80.19
And,and,80.19,80.32
I,i,80.32,80.36999999999999
was,was,80.37,80.49000000000001
like,like,80.5,80.63
Well,well,80.63,80.69999999999999
you,you,80.7,80.83
kind,kind,81.46000000000001,81.63000000000001
of,,,
got,got,81.679999,81.879999
me,me,81.88,81.99
on,on,81.99,82.08
that,that,82.08,82.28
one,one,82.28,82.45
And,and,82.45,82.68
then,,,
I,,,
walked,walked,83.42,83.73
away,away,83.73,84.02000000000001
and,and,84.02,84.14
that,that,85.28,85.51
was,was,85.509999,85.659999
basically,basically,85.67,86.28
it,it,86.28,86.46000000000001
But,but,86.799999,87.219999
you,you,87.41,87.59
know,,,
I,i,88.33,88.63
think,think,88.65,88.84
what's,what's,88.84,88.97
important,important,88.969999,89.359999
and,and,89.359999,89.529999
what,what,89.529999,89.729999
I,i,89.74,89.92999999999999
think,think,89.93,90.39
the,the,90.43,90.64
Clinton,clinton,90.64,91.39
campaign,campaign,91.43,91.89
has,has,91.9,92.12
not,not,92.12,92.27000000000001
been,been,92.27,92.41
very,very,92.41,92.69
good,good,92.69,92.87
at,at,92.87,92.97
explaining,explaining,92.97,93.44
is,is,93.44,93.67
this,this,93.68,93.95
and,and,94.01,94.24000000000001
this,this,94.25,94.58
is,is,94.59,94.71000000000001
the,the,94.71,94.8
truth,truth,94.8,95.19
the,the,95.77,95.94
overwhelming,overwhelming,95.99,96.83999999999999
amount,amount,96.84,97.03
of,of,97.03,97.14
money,money,97.14,97.56
that,that,97.69,97.85
we're,we're,97.85,98.07
raising,raising,98.07,98.47
and,and,98.47,98.58
it,it,98.58,98.67
is,is,98.67,98.83
a,a,98.83,98.89999999999999
lot,lot,98.9,99.21000000000001
but,but,99.24,99.38
the,the,99.38,99.5
overwhelming,overwhelming,99.51,100.39
amount,amount,100.41,100.77
of,of,100.77,100.92
the,the,100.92,100.99
money,money,100.99,101.25999999999999
that,that,101.259999,101.379999
we're,we're,101.38,101.56
raising,raising,101.559999,102.139999
is,is,102.52,102.82
not,not,102.84,103.17
going,going,103.179999,103.539999
to,to,103.57,103.69999999999999
Hillary,hillary,103.7,104.26
to,to,104.34,104.46000000000001
run,run,104.46000000000001,104.7
for,for,104.7,104.81
President,president,104.809999,105.309999
it's,it's,106.34,106.53
going,going,106.529999,106.839999
to,to,106.84,107.26
the,the,107.27,107.49
down,down,107.49,107.75
ticket,ticket,107.75,108.02
It's,it's,108.02,108.17
going,going,108.17,108.47
to,to,108.47,108.78
the,the,108.79,109.11
congressmen,congressmen,109.17,109.67
and,and,109.67,109.77
senators,senators,109.77,110.21
to,to,110.21,110.27999999999999
try,try,110.28,110.46000000000001
to,to,110.46,110.55
take,take,110.55,110.74
back,back,110.74,110.88
Congress,congress,110.88,111.39
And,and,111.79,111.98
the,the,111.98,112.06
reason,reason,112.06,112.55
that's,that's,112.55,112.78
important,important,112.78,113.45
and,and,113.6,113.77
the,the,113.77,113.83999999999999
reason,reason,113.84,114.11
it's,it's,114.11,114.19
important,important,114.19,114.57
to,to,114.58,114.69
me,me,114.69,115.07
is,is,115.48,115.76
because,because,115.77,116.52
we,we,117.12,117.47
need,need,117.469999,117.889999
I'm,i'm,118.21000000000001,118.45
a,a,118.45,118.51
Democrat,democrat,118.51,119.0
so,so,119.0,119.11
if,if,119.11,119.17999999999999
you're,you're,119.179999,119.30999899999999
a,a,119.309999,119.31999900000001
Republican,republican,119.32,119.82
you're,you're,119.82,119.92999999999999
going,going,119.929999,120.049999
to,to,120.05,120.1
disagree,disagree,120.099999,120.609999
but,but,120.61,120.8
we,we,120.83,121.17
need,need,121.17,121.59
to,to,121.9,122.05000000000001
take,take,122.049999,122.429999
the,the,122.48,122.61
senate,senate,122.61,122.92999999999999
back,back,122.94,123.3
because,because,123.57,123.86999999999999
we,we,123.87,124.02000000000001
need,need,124.02,124.19
to,to,124.190001,124.270001
confirm,confirm,124.27,124.82
the,,,
Supreme,supreme,124.879999,125.289999
Court,court,125.289999,125.539999
justice,justice,125.539999,126.079999
because,because,126.39,126.92
that,that,127.14,127.45
fifth,fifth,127.469999,127.75999900000001
vote,vote,127.76,128.06
on,on,128.06,128.14000000000001
the,the,128.14,128.23999999999998
Supreme,supreme,128.24,128.62
Court,court,128.62,128.97
can,can,129.25,129.51
overturn,overturn,129.54,130.35999999999999
Citizens,citizens,130.39,130.92
United,united,130.92,131.45
and,and,131.7,131.91
get,get,131.92,132.17999999999998
this,this,132.18,132.49
obscene,obscene,132.54,133.31
ridiculous,ridiculous,133.33,134.12
amount,amount,134.12,134.33
of,of,134.33,134.44000000000003
money,money,134.44,134.73
out,out,134.78,135.1
so,so,135.32,135.57
I,i,135.58,135.71
never,never,135.71,135.96
have,have,135.96,136.08
to,to,136.08,136.18
do,do,136.179999,136.309999
a,a,136.309999,136.399999
fundraiser,fundraiser,136.4,136.99
again,again,136.99,137.39000000000001
And,and,137.44,137.68
that's,that's,137.679999,138.049999
why,why,138.66,138.85
I'm,i'm,138.849999,138.999999
doing,doing,139.0,139.26
it,it,139.259999,139.39999899999998
So,so,139.45,139.57
you,you,139.57,139.68
don't,don't,139.679999,139.849999
enjoy,enjoy,139.849999,140.399999
doing,doing,140.42,140.64999999999998
these,these,140.65,140.78
fundraisers,fundraisers,140.78,141.3
No,no,142.549999,142.72999900000002
I,i,142.969999,143.07999900000002
don't,,,
think,,,
anybody,anybody,143.4,143.92000000000002
does,does,143.92000000000002,144.17000000000002
I,i,144.17000000000002,144.32000000000002
don't,don't,144.63000000000002,144.92000000000002
even,even,144.93000000000004,144.97000000000003
think,think,145.14,145.30999999999997
politicians,politicians,145.31,146.05
do,do,146.05,146.34
You,you,146.49,146.66
know,know,146.66,146.85
I'm,i'm,146.85,147.01999999999998
sure,sure,147.02,147.32000000000002
you've,you've,147.88,148.16
covered,covered,148.17,148.55999999999997
them,them,148.56,148.72
before,before,148.72,149.08
It's,it's,149.08,149.28
not,not,149.28,149.45
the,the,149.45,149.54999999999998
most,most,149.55,149.96
fun,fun,151.15,151.46
thing,thing,151.46,151.61
to,to,151.61,151.69000000000003
do,do,151.69,151.82
You,you,151.83,151.94000000000003
know,know,151.94,152.04
I,i,152.05,152.48000000000002
spend,spend,152.49,152.96
probably,probably,153.48,153.7
a,a,153.7,153.76
quarter,quarter,153.76,154.10999999999999
of,of,154.11,154.20000000000002
my,my,154.21,154.6
time,time,154.67,155.10999999999999
now,now,155.11,155.42000000000002
raising,raising,155.42,156.05999999999997
millions,millions,156.429999,156.969999
and,and,156.969999,157.069999
millions,millions,157.07,157.37
of,of,157.37,157.48000000000002
dollars,dollars,157.48,157.95
to,to,158.66,159.10999999999999
fund,fund,159.349999,159.869999
my,my,160.23,160.51999999999998
foundation,foundation,160.52,161.25
which,which,161.25,161.48
is,is,161.48,161.78
basically,basically,162.2,162.73
chasing,chasing,162.73,163.28
and,and,163.28,163.59
looking,looking,163.79,164.2
for,for,164.2,164.64
money,money,164.89,165.48
that,that,165.51,165.7
these,these,165.7,166.11999999999998
corrupt,corrupt,166.6,167.29999999999998
politicians,politicians,167.64,168.29
all,all,168.29,168.45999999999998
around,around,168.46,168.67000000000002
the,the,168.67,168.76999999999998
world,world,168.77,169.22
are,are,169.4,169.58
hiding,hiding,169.58,170.16000000000003
The,the,170.55,170.66000000000003
Panama,panama,170.66,171.03
papers,papers,171.03,171.36
have,have,171.36,171.47000000000003
been,been,171.469999,171.629999
actually,actually,171.63,172.01
incredibly,incredibly,172.07,172.68
helpful,helpful,172.679999,172.969999
We,we,172.969999,173.109999
have,have,173.469999,173.649999
forensic,forensic,173.65,174.23000000000002
accountants,accountants,174.23,174.75
so,so,174.95,175.08999999999997
this,this,175.09,175.23
is,is,175.23,175.32999999999998
all,all,175.33,175.44000000000003
a,a,175.44,175.47
very,very,175.469999,175.759999
big,big,175.759999,175.95999899999998
part,part,175.969999,176.379999
of,of,176.69,176.85999999999999
things,things,176.87,177.06
that,that,177.059999,177.179999
are,are,177.179999,177.19999900000002
important,important,177.2,177.6
to,to,177.599999,177.659999
me,me,177.66,177.82999999999998
I,i,177.83,177.96
really,really,177.96,178.27
want,want,178.27,178.65
Citizens,citizens,179.049999,179.47999900000002
United,united,179.48,179.79
I,i,179.789999,179.849999
think,think,179.859999,180.039999
it's,it's,180.039999,180.259999
the,the,181.27,181.58
worst,worst,181.58,182.01000000000002
one,one,182.05,182.27
of,of,182.27,182.33
the,the,182.33,182.39000000000001
worst,worst,182.39,182.64
laws,laws,182.64,182.95
passed,passed,182.98,183.35
since,since,183.35,183.64
I've,i've,183.64,183.91
been,been,184.25,184.44
around,around,184.45,184.89999999999998
You,you,185.62,185.74
know,know,185.74,185.84
Bernie,bernie,185.84,186.14000000000001
Sanders,sanders,186.14,186.55999999999997
obviously,obviously,186.56,186.85
you've,you've,186.88,187.15
noted,noted,187.19,187.62
that,that,187.62,187.74
his,his,187.74,187.9
campaign,campaign,187.9,188.35
was,was,188.349999,188.499999
criticizing,criticizing,188.5,189.17
this,this,189.17,189.51
and,and,189.82,189.94
he,he,189.94,190.02
was,was,190.02,190.20000000000002
asked,asked,190.219999,190.57999900000002
about,about,190.58,190.9
your,your,190.95,191.36999999999998
fundraiser,fundraiser,191.37,191.91
specifically,specifically,191.91,192.69
and,and,192.69,192.82
he,he,192.82,192.92
tried,tried,192.92,193.17
he,he,193.17,193.29
backed,backed,193.29,193.63
off,off,193.63,193.84
and,,,
he,,,
said,said,194.49,194.8
this,this,194.799999,195.16999900000002
It's,,,
not,not,195.809999,195.989999
a,a,195.99,196.03
criticism,criticism,196.029999,196.659999
of,of,196.66,196.81
Clooney,clooney,196.809999,197.189999
it's,,,
a,a,197.869999,197.989999
criticism,criticism,198.03,198.79
of,of,198.82,199.01999999999998
corrupt,corrupt,199.21,199.75
campaign,campaign,199.91,200.62
finance,finance,200.63,201.22
system,system,201.22,201.7
where,where,202.1,202.35
big,big,202.35,202.63
money,money,202.63,202.95
interests,interests,202.95,203.58999999999997
and,and,204.0,204.11
it's,it's,204.11,204.26000000000002
not,not,204.26,204.42
Clooney,clooney,204.42,204.72
it's,it's,204.72,204.85
the,the,204.85,204.93
people,people,204.93,205.23000000000002
who,who,205.23,205.32999999999998
are,are,205.33,205.4
coming,coming,205.4,205.72
to,to,205.72,205.85999999999999
this,this,205.86,206.23000000000002
event,event,207.02,207.27
that,that,207.27,207.34000000000003
end,end,207.34000000000003,207.49
up,up,207.50000000000003,207.52
having,having,207.71,207.97000000000003
undue,,,
influence,influence,208.51,209.14
over,over,209.15,209.41
the,the,209.42,209.51
political,political,209.509999,209.919999
process,process,209.92,210.29999999999998
Do,,,
you,you,210.59,210.74
think,think,210.74,210.9
people,people,210.9,211.19
that,that,211.19,211.35
are,are,211.349999,211.449999
coming,coming,211.45,211.91
to,to,212.179999,212.249999
your,your,212.25,212.43
event,event,212.429999,212.809999
tonight,tonight,212.849999,213.319999
and,and,213.36,213.54000000000002
went,went,213.54,213.73
last,last,213.73,214.01
night,night,214.01,214.29999999999998
that,that,215.379999,215.54999899999999
they,they,215.549999,215.66999900000002
think,think,215.67000000000002,215.88000000000002
they're,they're,215.879999,215.999999
gonna,gonna,216.0,216.18
get,get,216.190001,216.350001
extra,extra,216.35,216.63
access,access,216.63,217.09
to,to,217.09,217.18
Hillary,hillary,217.18,217.47
Clinton,clinton,217.47,217.75
to,to,217.75,217.89
a,a,217.89,217.95
President,president,217.95,218.39999999999998
Clinton,clinton,218.4,218.71
No,no,220.07,220.38
I,i,220.41,220.62
actually,actually,221.1,221.45
don't,don't,221.45,221.76
think,think,221.76,221.95
that's,that's,221.95,222.26
true,true,222.27,222.55
I,i,222.55,222.62
think,think,222.63,222.78
there,there,222.78,222.93
is,is,222.93,223.08
a,a,223.08,223.16000000000003
difference,difference,223.16,223.6
between,between,223.61,224.16000000000003
the,the,224.42,224.55999999999997
Koch,koch,224.559999,224.85999900000002
brothers,brothers,224.86,225.44000000000003
and,and,225.54,226.01
us,us,226.36,226.8
you,you,226.849999,227.01999899999998
know,know,227.02,227.22
The,the,227.77,227.89000000000001
difference,difference,227.889999,228.249999
is,is,228.25,228.55
if,if,229.59,229.83
I,i,229.83,229.97
succeed,succeed,229.98,230.41
if,if,230.42,230.58999999999997
we,we,230.589999,230.759999
succeed,succeed,230.759999,231.229999
in,in,231.24,231.46
electing,electing,231.46,232.04000000000002
an,an,232.23,232.35999999999999
entire,entire,232.359999,232.829999
Congress,congress,232.84,233.32
which,which,233.32,233.45
would,would,233.449999,233.569999
be,be,233.57999999999998,233.73
quite,quite,233.73,234.04999999999998
a,a,234.049999,234.12999900000003
success,success,234.15,234.69
but,but,234.73,234.95999999999998
a,a,234.96,235.03
Senate,senate,235.03,235.49
and,and,235.49,235.8
a,a,235.8,235.94
President,president,237.32,237.85
you,you,238.21,238.38
know,know,238.38,238.48
the,the,238.48,238.57999999999998
tax,tax,238.59,238.91
policies,policies,238.91,239.38
that,that,239.38,239.53
they,they,239.53,239.69
would,would,239.69,240.05
enact,enact,240.14,240.60999999999999
would,would,240.62,240.95000000000002
probably,probably,240.96,241.48000000000002
cost,cost,241.48,241.79
us,us,241.79,241.92999999999998
a,a,241.93,242.0
lot,lot,242.0,242.28
more,more,242.32,242.57
money,money,242.57,243.03
quite,quite,243.73,244.03
honestly,honestly,244.03,244.4
The,the,244.4,244.52
Koch,koch,244.52,244.77
brothers,brothers,244.77,245.12
would,would,245.139999,245.36999899999998
profit,profit,245.37,245.86
if,if,245.87,246.07
they,they,246.07,246.34
get,get,246.349999,246.629999
their,their,246.73,247.04999999999998
way,way,247.049999,247.429999
and,and,247.45,247.67
that's,that's,247.67,247.89999999999998
what,what,247.9,248.13
you,you,248.37,248.51
know,know,248.509999,248.609999
there's,there's,249.179999,249.369999
no,,,
profit,profit,249.49,249.99
for,for,249.99,250.22
us,us,250.219999,250.399999
in,in,250.4,250.51000000000002
this,this,250.51,250.70999999999998
You,you,251.07999999999998,251.26
know,,,
understanding,understanding,251.32999999999998,251.91
this,this,251.91,252.27
Koch,koch,252.77,252.98000000000002
brothers,brothers,252.98,253.25
have,have,253.25,253.37
said,said,253.37,253.78
that,that,253.81,253.96
they're,they're,253.96,254.06
gonna,gonna,254.06,254.2
spend,spend,254.2,254.45999999999998
900,<unk>,254.46,254.75
million,million,255.02,255.42
not,not,256.12,256.35
on,on,256.35,256.43
the,the,256.43,256.51
presidency,presidency,256.51,257.34
but,but,257.52,257.66999999999996
on,on,257.67,257.79
the,,,
down,down,257.85,258.13
ticket,ticket,258.13,258.42
on,on,258.42,258.54
the,the,258.54,258.63
senators,senators,258.63,259.1
and,and,259.1,259.22
the,the,259.22,259.33000000000004
congressman,,,
and,and,259.84,259.88
the,the,259.89,259.99
gubernatorial,gubernatorial,259.99,260.69
races,races,260.69,261.09
and,and,261.09,261.25
local,local,261.26,261.69
races,races,261.69,262.13
And,and,263.15999999999997,263.5
so,so,264.13,264.32
our,our,264.32,264.54
job,job,264.54,264.77000000000004
is,is,264.77,264.89
to,to,264.889999,265.019999
try,try,265.02,265.58
and,and,265.599999,265.95999900000004
counter,counter,266.5,266.9
that,that,266.9,267.09
in,in,267.099999,267.249999
some,some,267.25,267.52
way,way,267.52,267.87
You,you,268.82,269.15999999999997
actually,actually,269.879999,270.239999
have,,,
plenty,plenty,270.27,270.53
of,of,270.54,270.63
nice,nice,270.63,270.84
things,things,270.85,271.11
to,to,271.11,271.21000000000004
say,say,271.21,271.35999999999996
about,about,271.36,271.52000000000004
Bernie,bernie,271.52,271.75
Sanders,sanders,271.75,272.08
I,i,272.08,272.12
think,think,272.12,272.25
you,you,272.25,272.34
did,did,272.34,272.47999999999996
an,,,
interview,interview,272.62,272.97
with,with,272.97,273.11
TheGuardian,<unk>,273.52,273.59
where,where,273.6,273.72
you,you,273.72,273.83000000000004
said,said,273.83,274.09999999999997
you,you,274.38,274.55
