Arnold,arnold,0.21,0.48
Schwarzenegger,schwarzenegger,0.48,1.02
served,served,1.02,1.29
as,as,1.29,1.52
the,the,1.65,1.7999999999999998
governor,governor,1.8,2.14
of,of,2.14,2.25
California,california,2.25,2.8
from,from,2.8,2.9299999999999997
2003,<unk>,3.07,3.63
to,to,3.65,3.78
2011,<unk>,3.78,4.3999999999999995
and,and,4.88,5.07
he,he,5.07,5.17
joins,joins,5.17,5.53
me,me,5.53,5.680000000000001
now,now,5.68,6.029999999999999
Governor,governor,6.43,6.6899999999999995
Schwarzenegger,schwarzenegger,6.69,7.220000000000001
welcome,welcome,7.22,7.45
back,back,7.46,7.62
to,to,7.62,7.72
Meet,meet,7.72,7.85
the,the,7.85,7.909999999999999
Press,press,7.91,8.42
Thank,thank,8.77,8.98
you,you,8.98,9.1
Chuck,chuck,9.099999,9.379999
It's,it's,9.46,9.670000000000002
wonderful,wonderful,9.679999,10.039999
to,to,10.04,10.129999999999999
be,be,10.139999,10.279999
back,back,10.28,10.719999999999999
You,you,11.46,11.56
know,know,11.559999,11.659999
this,this,11.66,11.8
has,has,11.8,11.930000000000001
been,been,11.929999,12.099999
a,a,12.099999,12.119999
year,year,12.12,12.649999999999999
for,for,12.7,12.879999999999999
outsider,outsider,12.889999,13.409999
candidates,candidates,13.41,13.92
It's,it's,13.929999,14.109999
obviously,obviously,14.11,14.52
something,something,14.52,14.969999999999999
you're,you're,14.98,15.23
familiar,familiar,15.23,15.71
with,with,15.71,15.98
Many,many,15.98,16.240000000000002
people,people,16.24,16.599999999999998
have,have,16.609999,16.889999
made,made,17.1,17.43
some,some,17.43,17.69
comparisons,comparisons,17.690001,18.780001
of,of,19.16,19.32
your,your,19.32,19.56
candidacy,candidacy,19.56,20.08
in,in,20.08,20.18
2003,<unk>,20.33,21.029999999999998
and,and,21.41,21.61
Donald,donald,21.61,21.96
Trump's,trump's,21.97,22.349999999999998
today,today,22.35,22.8
What,what,23.08,23.479999999999997
similarities,similarities,23.490000000000002,24.290000000000003
do,do,24.29,24.38
you,you,24.38,24.57
see,see,24.57,25.0
and,and,25.03,25.200000000000003
what,what,25.2,25.3
are,are,25.3,25.36
the,the,25.36,25.43
differences,differences,25.43,26.09
Well,well,27.04,27.22
I,i,27.23,27.34
don't,don't,28.630000000000003,29.1
really,really,29.27,29.82
study,study,30.36,30.77
that,that,30.809998999999998,30.989998999999997
much,much,31.0,31.43
of,of,31.46,31.91
what,what,32.63,32.830000000000005
is,is,32.849999,32.979999
the,the,32.980000000000004,33.09
difference,difference,33.089999,33.589999
between,between,33.61,33.99
Donald,donald,33.99,34.35
Trump,trump,34.4,34.82
and,and,35.32,35.56
my,my,35.57,35.79
candidacy,candidacy,35.789999,36.659999
I,i,37.42,37.58
study,study,37.59,37.92
much,much,37.92,38.18
more,more,38.2,38.540000000000006
the,the,38.58,38.71
field,field,38.71,39.1
polls,polls,39.1,39.57
and,and,39.57,39.910000000000004
USC,<unk>,40.88,40.95
Schwarzenegger,schwarzenegger,40.95,41.78
polls,polls,42.019999999999996,42.739999999999995
that,that,42.83,43.03
were,,,
just,just,43.25,43.51
done,done,43.51,43.769999999999996
about,about,43.769999999999996,44.05
what,what,44.07,44.29
do,do,44.29,44.4
the,the,44.429999,44.549999
people,people,44.55,44.93
really,really,44.929999,45.229999
think,think,45.269999999999996,45.669999999999995
And,and,45.9,46.08
what,what,46.08,46.239999999999995
is,is,46.29,46.42
the,the,46.44,46.65
main,main,47.139999,47.529999000000004
interest,interest,47.559999,48.029999
in,in,48.03,48.11
the,the,48.11,48.21
people's,people's,48.21,48.65
minds,minds,48.65,49.089999999999996
when,when,49.639999,49.999999
you,,,
have,have,50.71,51.0
our,our,51.03,51.32
election,election,51.849999,52.419999
now,now,52.42,52.7
on,on,52.739999999999995,53.03999999999999
June,june,53.549999,53.799999
6th,<unk>,53.799999,54.309999
so,so,54.32,54.57
that,that,54.760000000000005,54.95
is,is,54.95,55.14
really,really,55.14,55.36
or,or,55.36,55.45
June,june,55.51,55.75
7th,<unk>,55.75,56.42
I,,,
should,,,
say,,,
This,this,56.66,56.81999999999999
is,is,56.82,56.94
really,really,56.94,57.14
my,my,57.14,57.28
interest,interest,57.28,57.730000000000004
And,and,58.34,58.370000000000005
this,this,58.370000000000005,58.400000000000006
is,is,58.400000000000006,58.42
why,why,58.59,58.720000000000006
we,we,58.72,58.83
did,did,58.83,58.989999999999995
the,the,58.99,59.07
poll,poll,59.07,59.35
and,and,60.269999999999996,60.42999999999999
this,this,60.43,60.57
is,is,60.58,60.71
why,why,60.71,60.9
we,we,60.9,61.15
really,really,61.33,61.64
came,came,61.64,61.85
up,up,61.85,62.04
with,,,
these,,,
wonderful,,,
studies,studies,62.78,63.39
And,and,63.719999,64.14999900000001
they're,they're,64.37,64.64
quite,quite,64.679999,64.94999899999999
interesting,interesting,64.95,65.58
I,i,65.95,66.07000000000001
think,think,66.07,66.35
when,when,66.349999,66.459999
you,you,66.46000000000001,66.57000000000001
look,look,66.57,66.75999999999999
at,at,66.759999,66.879999
it,it,66.88,67.11
the,the,68.049999,68.259999
important,important,68.28999999999999,68.86999999999999
thing,thing,68.88,69.14
that,that,69.15,69.31
comes,comes,69.309999,69.56999900000001
out,out,69.57,69.72
of,of,69.719999,69.879999
that,that,69.88,70.11999999999999
is,is,70.299999,70.599999
that,that,70.6,70.85
69,<unk>,70.85,71.47
percent,percent,71.469999,71.819999
of,of,71.82,71.91
the,the,71.940001,72.050001
people,people,72.07,72.63999999999999
want,want,72.75,73.01
our,our,73.029999,73.229999
politicians,politicians,73.26,74.01
to,to,74.01,74.15
work,work,74.16,74.42999999999999
together,together,74.43,74.88000000000001
And,and,74.88,75.0
I,i,75.0,75.07
think,think,75.1,75.30999999999999
this,this,75.31,75.44
should,should,75.44,75.59
be,be,75.6,75.72999999999999
a,a,75.73,75.79
message,message,75.8,76.42999999999999
to,to,77.14,77.21
Democrats,democrats,77.21,77.85
and,and,77.88,78.14999999999999
Republicans,republicans,78.15,79.02000000000001
to,to,79.25,79.42
work,work,79.43,79.74000000000001
together,together,79.74,80.24
And,,,
this,this,80.26,80.49000000000001
is,is,80.49,80.64999999999999
why,why,80.65,80.88000000000001
people,people,80.88,81.17999999999999
are,are,81.179999,81.219999
very,very,81.22,81.47
upset,upset,81.469999,81.779999
about,,,
Washington,washington,82.03,82.55
today,today,82.55,82.99
You,you,83.73,83.86
know,know,83.86,84.0
I,i,84.0,84.07
want,want,84.07,84.19
to,to,84.19,84.27
play,play,84.27,84.57
something,something,84.57,85.19999999999999
that,that,85.25,85.46
you,you,85.46000000000001,85.78
said,said,85.78999999999999,86.16
in,in,86.16,86.31
2004,<unk>,86.309999,86.31999900000001
about,about,87.28999900000001,87.60999900000002
what,what,87.619999,88.09999900000001
made,made,88.139999,88.56999900000001
you,you,88.56999900000001,88.67999900000001
a,a,88.85,88.94
Republican,republican,88.940001,89.700001
And,and,90.18,90.37
then,then,90.38,90.52
find,find,90.52,90.89
out,out,90.89,91.26
if,if,91.71,91.97999999999999
that,that,92.02,92.31
still,still,92.31,92.64
holds,holds,92.64,92.98
today,today,92.98,93.28
Here,here,93.28,93.43
it,it,93.43,93.53
is,is,93.53,93.8
BEGIN,begin,94.45,94.5
TAPE,tape,94.5,94.53
Then,then,95.09,95.34
I,i,95.34,95.4
heard,heard,95.4,95.58000000000001
Nixon,nixon,95.6,95.97999999999999
speak,speak,95.98,96.42
He,he,96.55,96.75
was,was,96.75,96.98
talking,talking,96.98,97.41000000000001
about,about,97.42,97.7
free,free,97.72,98.05
enterprise,enterprise,98.05,98.84
getting,getting,99.13,99.52
the,the,99.53999999999999,99.66999999999999
government,government,99.67,100.18
off,off,100.179999,100.399999
your,your,100.4,100.55000000000001
back,back,100.559999,100.939999
lowering,lowering,101.17,101.7
the,the,101.7,101.84
taxes,taxes,101.88,102.31
and,,,
strengthening,strengthening,102.58,103.19
the,the,103.2,103.3
military,military,103.299999,103.989999
Listening,listening,105.83,106.33
to,to,106.33,106.44
Nixon,nixon,106.440001,106.85000099999999
speak,speak,106.92,107.24
sounded,sounded,107.809999,108.229999
more,more,108.23,108.46000000000001
like,like,108.46,108.69999999999999
a,a,108.7,108.77
breath,breath,108.8,109.22
of,of,109.26,109.45
fresh,fresh,109.46,109.83
air,air,110.22,110.24
I,i,110.88,111.02
said,said,111.02,111.24
to,to,111.24,111.33
my,my,111.33,111.48
friend,friend,111.48,111.81
I,i,111.81,111.88
said,said,111.88,112.03999999999999
What,what,112.04,112.21000000000001
party,party,112.22,112.6
is,is,112.6,112.75999999999999
he,he,112.76,113.09
My,my,113.65,113.82000000000001
friend,friend,113.82,114.13
said,said,114.13,114.36
He's,he's,114.36,114.53
a,a,114.53,114.6
Republican,republican,114.6,115.41
I,i,115.7,115.93
said,said,115.93,116.34
Then,then,116.51,116.76
I,i,116.78,117.27
am,am,117.45,117.7
a,a,117.74,117.82
Republican,republican,117.82,118.64999999999999
END,end,120.74,120.77
TAPE,tape,120.77,120.8
Can,can,120.969999,121.129999
you,you,121.13,121.28
comfortably,comfortably,121.28,121.82000000000001
say,say,121.82,122.03999999999999
that,that,122.03999999999999,122.24999999999999
today,today,122.25,122.79
with,with,122.83,123.03
Donald,donald,123.03999999999999,123.39999999999999
Trump,trump,123.4,123.71000000000001
as,as,123.71000000000001,123.85000000000001
the,the,123.849999,124.05999899999999
standard,standard,124.07,124.44999999999999
bearer,bearer,124.44999899999999,124.649999
for,for,124.65,124.75
the,the,124.75,124.83
Republican,republican,124.83,125.31
party,party,125.309999,125.639999
I,,,
comfortably,comfortably,126.190001,126.71000099999999
can,can,126.71,126.91
say,say,126.91,127.08
that,that,127.08,127.24
I,,,
am,am,127.51,127.59
a,a,127.59,127.67
Republican,republican,127.67,128.47
and,and,128.47,128.5
I,,,
always,,,
will,will,129.0,129.16
be,be,129.16,129.29
a,a,129.29,129.34
Republican,republican,129.34,130.04
because,because,130.04,130.31
the,the,130.31,130.4
Republican,republican,130.4,130.93
party,party,130.93,131.19
is,is,131.19,131.32
a,a,131.32,131.38
big,big,131.38,131.6
tent,tent,131.62,132.02
and,and,132.33,132.72
there,,,
was,was,133.09,133.29
not,not,133.3,133.39000000000001
always,always,133.46,133.8
things,things,133.8,134.05
that,that,134.05,134.08
I,i,134.3,134.31
agreed,agreed,134.309999,134.679999
with,with,134.679999,134.969999
or,or,135.66,135.81
they,they,135.849999,135.98999899999998
didn't,didn't,135.99,136.23000000000002
agree,agree,136.23,136.45999999999998
with,with,136.46,136.63
me,me,136.63,136.79999999999998
many,many,136.8,137.06
times,times,137.059999,137.529999
But,but,137.77,137.95000000000002
the,the,137.95,138.04
fact,fact,138.04,138.38
of,of,138.38,138.54
the,the,138.54,138.6
matter,matter,138.599999,138.909999
is,is,138.91,139.04
that's,that's,139.04,139.34
the,the,139.34,139.46
philosophy,philosophy,139.46,140.0
and,,,
everything,everything,140.299999,140.769999
that,that,140.78,140.93
I've,,,
heard,heard,141.099999,141.279999
is,is,141.28,141.39000000000001
exactly,exactly,141.389999,141.879999
the,the,141.88,142.04999999999998
same,same,142.049999,142.35999900000002
And,and,142.67000000000002,142.81
I,i,142.91,142.99
think,think,142.99,143.32000000000002
that,that,143.32,143.59
what,what,144.0,144.14
is,is,144.139999,144.29999899999999
more,more,144.31,144.58
important,important,144.58,145.08
about,about,145.13,145.43
it,it,145.43,145.53
is,is,145.53,145.65
not,,,
what,what,145.8,145.94
do,do,145.95,146.06
I,i,146.06,146.25
think,think,146.27,146.72
about,about,148.0,148.37
Donald,donald,148.42,148.7
Trump,,,
We,,,
have,,,
to,to,149.36,149.45000000000002
talk,talk,149.45,149.64
about,about,149.65,149.81
the,the,149.83,149.93
bigger,bigger,149.93,150.16
issue,issue,150.19,150.49
And,and,150.49,150.60000000000002
this,this,150.6,150.73
is,is,150.73,150.85999999999999
what,what,150.86,151.03
do,,,
the,the,151.12,151.24
people,people,151.24,151.61
really,really,151.61,151.87
feel,feel,151.87,152.3
And,and,152.55,152.71
the,,,
fascinating,fascinating,152.92,153.54999999999998
thing,thing,153.55,153.75
about,about,153.75,153.95
the,the,153.95,154.06
poll,poll,154.059999,154.369999
was,was,154.38,154.82999999999998
that,that,155.13,155.5
both,both,155.77,156.10000000000002
Democrats,democrats,156.099999,156.589999
and,and,156.59,156.70000000000002
Republicans,republicans,156.7,157.38
found,found,157.38,157.71
that,that,157.71,157.87
the,the,157.87,158.16
most,most,158.71,159.1
important,important,159.099999,159.499999
is,,,
to,to,159.759999,159.89999899999998
really,really,159.9,160.17000000000002
improve,improve,160.18,160.58
the,the,160.609999,160.689999
economy,economy,160.690001,161.260001
and,and,161.27,161.56
to,to,161.559999,161.63999900000002
create,create,161.639999,161.98999899999998
more,more,161.99,162.18
jobs,jobs,162.18,162.71
They,they,162.98,163.13
were,were,163.13,163.22
all,all,163.22,163.41
sensing,sensing,163.41,163.87
when,when,163.89,164.05999999999997
it,it,164.06,164.12
comes,comes,164.12,164.33
to,to,164.33,164.43
social,social,164.43,164.79000000000002
security,security,164.79,165.41
to,to,165.41,165.53
save,save,165.53,165.78
social,social,165.78,166.11
security,security,166.11,166.74
and,and,166.76,167.07
to,,,
really,really,167.66,168.07999999999998
take,,,
care,care,168.79,169.0
of,of,169.01,169.17
public,public,169.17,169.54
schools,schools,169.56,170.1
And,and,170.099999,170.329999
they're,,,
concerned,concerned,170.74,171.18
about,about,171.179999,171.489999
the,the,171.49,171.58
public,public,171.58,171.96
education,education,171.96,172.58
in,in,172.58,172.71
general,general,172.71,173.11
And,,,
those,those,173.309999,173.60999900000002
are,are,173.61,173.64000000000001
the,the,173.69,173.82
kind,kind,173.82,174.0
of,of,174.0,174.1
issues,issues,174.13,174.47
that,that,174.469999,174.629999
Democrats,democrats,174.63,175.16
and,and,175.179999,175.399999
Republicans,republicans,175.4,176.01000000000002
are,are,176.009999,176.099999
concerned,concerned,176.099999,176.51999899999998
about,about,176.52,176.77
Of,of,176.91,177.07
course,course,177.07,177.29
they,they,177.29,177.42
have,have,177.429999,177.549999
different,different,177.549999,177.88999900000002
ways,ways,177.9,178.27
of,of,178.289999,178.48999899999998
solving,solving,178.49,178.9
this,this,178.9,179.08
problem,problem,179.09,179.34
and,and,179.85,180.01
depending,depending,180.22,180.62
if,if,180.77,180.92000000000002
they're,they're,180.92000000000002,181.07000000000002
Democrat,democrat,181.07,181.6
or,or,181.6,181.73
Republicans,republicans,181.73,182.45999999999998
Well,well,183.49,183.66
let,let,183.66,183.75
me,me,183.75,183.84
just,just,183.84,184.07
ask,ask,184.07,184.31
it,it,184.31,184.41
straight,straight,184.41,184.67
forward,forward,184.67,185.03
Are,are,185.04,185.20999999999998
you,you,185.21,185.34
ready,ready,185.34,185.6
to,to,185.6,185.72
support,support,185.72,186.12
Donald,donald,186.13,186.41
Trump,trump,186.42,186.64
for,for,186.65,186.77
president,president,186.77,187.22
I,i,187.22,187.29
know,know,187.3,187.45000000000002
you're,you're,187.45,187.64
a,a,187.64,187.69
John,john,187.69,187.97
Kasich,<unk>,187.97,188.35
supporter,supporter,188.349999,188.899999
you,you,188.92,189.13
went,went,189.13,189.38
and,and,189.38,189.57999999999998
campaigned,campaigned,189.58,190.12
for,for,190.12,190.35
him,him,190.349999,190.54999899999999
Are,are,190.62,190.78
you,you,190.78,190.95
going,going,190.95,191.07999999999998
to,to,191.08,191.15
support,support,191.17,191.58999999999997
Trump,trump,191.59,191.94
And,and,192.0,192.21
will,will,192.21,192.27
you,you,192.27,192.4
go,go,192.4,192.56
to,to,192.559999,192.659999
the,the,192.66,192.75
convention,convention,192.75,193.43
in,in,193.639999,193.849999
Cleveland,cleveland,193.849999,194.319999
Chuck,chuck,195.199999,195.499999
as,as,195.499999,195.689999
I,i,195.689999,195.809999
said,said,195.829999,196.169999
to,to,196.179999,196.359999
me,me,196.529999,196.719999
the,the,196.719999,196.82999900000002
most,most,196.82999999999998,197.10999999999999
important,important,197.109999,197.55999899999998
thing,thing,197.57,197.78
is,is,197.779999,197.919999
now,now,197.92000000000002,198.10000000000002
to,to,198.1,198.23
talk,talk,198.23,198.48
about,about,198.49,198.82000000000002
the,the,199.12,199.27
latest,latest,199.279999,199.679999
poll,poll,199.69,199.96
numbers,numbers,199.96,200.56
and,and,200.81,201.07
how,how,201.08,201.27
the,the,201.27,201.41
people,people,201.41,201.77
of,of,201.77,201.91
California,california,201.91,202.52
feel,feel,202.53,203.06
and,and,203.34,203.62
how,how,203.63,203.76999999999998
the,the,203.77,203.88000000000002
people,people,203.88,204.14
in,in,204.14,204.26999999999998
America,america,204.27,204.70000000000002
basically,basically,204.71,205.18
feel,feel,205.18,205.53
Because,because,205.57,205.95999999999998
I,i,205.96,206.04000000000002
think,think,206.04,206.29999999999998
it,it,206.3,206.41000000000003
is,is,206.41,206.6
important,important,206.61,207.32000000000002
that,that,207.69,208.18
we,,,
go,go,208.67,208.97
and,and,209.0,209.2
bring,bring,209.2,209.47
both,both,209.48,209.78
of,of,209.78,209.89000000000001
the,the,209.929999,210.03999900000002
parties,parties,210.04,210.45999999999998
together,together,210.46,211.02
The,the,211.389999,211.51999899999998
more,more,211.52,211.8
we,we,211.799999,211.94999900000002
go,go,211.95,212.31
to,to,212.36,212.46
the,the,212.46,212.59
left,left,212.589999,212.91999900000002
the,the,212.969999,213.119999
more,more,213.12,213.28
we,we,213.28,213.4
go,go,213.4,213.51000000000002
to,to,213.509999,213.529999
the,the,213.53,213.76
right,right,213.759999,213.979999
I,i,214.02,214.16
believe,believe,214.16,214.54
of,,,
what,,,
President,president,214.879999,215.409999
Eisenhower,eisenhower,215.42000000000002,216.04000000000002
said,said,216.039999,216.329999
Politics,politics,216.64,217.2
is,is,217.2,217.32
like,like,217.34,217.52
the,the,217.52,217.67000000000002
road,road,217.67,218.1
The,the,218.37,218.5
left,left,218.5,218.82
and,and,218.82,218.85
the,the,218.93,219.05
right,right,219.05,219.36
represents,represents,219.44,220.04
the,the,220.04,220.17999999999998
gutter,gutter,220.18,220.66
and,and,220.92,221.05999999999997
the,the,221.07,221.2
middle,middle,221.2,221.51
is,is,221.51,221.67
drivable,drivable,221.67,222.41
And,and,222.56,222.69
I,i,222.73,222.76999999999998
think,think,222.77,223.02
this,this,223.02,223.16
is,is,223.16,223.29
exactly,exactly,223.29,223.79
where,where,223.79,223.92
the,the,223.92,224.04999999999998
action,action,224.05,224.38000000000002
is,is,224.38,224.48
is,is,224.48,224.61999999999998
in,in,224.62,224.74
the,the,224.74,224.83
middle,middle,224.83,225.21
I,i,225.44,225.57
have,have,225.57,225.73
seen,seen,225.73,225.95
it,it,225.95,226.06
when,,,
I,,,
was,was,226.33,226.51000000000002
governor,governor,226.52,226.86
of,of,226.87,226.99
the,the,227.02,227.13000000000002
state,state,227.13,227.39
of,of,227.389999,227.55999899999998
California,california,227.559999,228.289999
I,i,228.98,229.1
have,have,229.099999,229.309999
seen,seen,229.309999,229.499999
it,it,229.5,229.64
firsthand,firsthand,229.639999,230.259999
that,that,230.27,230.45000000000002
the,the,230.46,230.51000000000002
only,only,230.52,230.88000000000002
way,way,230.88,231.01999999999998
we,we,231.02,231.17000000000002
brought,brought,231.17,231.42999999999998
Democrats,democrats,231.44,232.04
and,and,232.039999,232.199999
Republicans,republicans,232.199999,232.879999
together,together,232.879999,233.429999
we,we,233.65,233.8
could,could,233.799999,234.03999900000002
really,really,234.039999,234.29999899999999
solve,solve,234.3,234.72
very,very,234.75,235.04
important,important,235.05,235.62
issues,issues,235.66,236.14
I,i,236.32,236.41
remember,remember,236.42,236.79
that's,that's,236.8,237.02
how,how,237.02,237.16
