Arnold,arnold,0.21,0.48
we,we,237.16,237.35
really,really,237.36,237.60000000000002
started,started,237.6,238.01
rebuilding,rebuilding,238.01,238.56
California,california,238.56,239.23
and,and,239.43,239.63
invested,invested,240.12,240.53
60,<unk>,240.56,241.03
billion,billion,241.05,241.43
in,in,241.85,241.97
infrastructure,infrastructure,241.98,242.79999999999998
That's,that's,243.02,243.25
when,when,243.26,243.44
we,we,243.44,243.59
go,go,243.59,243.87
and,and,243.87,243.98000000000002
created,created,244.309999,244.779999
the,the,244.78,244.89000000000001
AB,ab,244.92,245.26999999999998
32,<unk>,245.27,245.62
where,where,245.84,245.94
we,we,245.969999,246.069999
made,made,246.07,246.25
a,a,246.25,246.32
commitment,commitment,246.32,246.85
to,to,247.07,247.2
reducing,reducing,247.2,247.78
our,our,247.78,247.92
greenhouse,greenhouse,247.92,248.45999999999998
gasses,gasses,248.46,249.13
to,,,
25,<unk>,249.2,249.88
percent,percent,249.889999,250.249999
by,by,250.25,250.34
the,the,250.34,250.53
year,,,
2020,<unk>,250.73,251.41
where,where,251.549999,251.65999900000003
we,we,251.719999,251.819999
upped,upped,251.84,252.06
our,our,252.22,252.37
renewables,<unk>,252.37,252.75
and,,,
all,all,253.01,253.2
this,this,253.2,253.42
great,great,253.45,253.73999999999998
stuff,stuff,253.74,254.03
that,that,254.03,254.19
is,is,254.19,254.27
happening,happening,254.27,254.65
when,when,254.8,254.99
both,both,254.99,255.25
of,of,255.25,255.41
the,the,255.41,255.49
parties,parties,255.49,255.87
work,work,255.89,256.09999999999997
together,together,256.1,256.64000000000004
Governor,governor,256.99,257.34000000000003
I,i,257.34,257.42999999999995
can't,can't,257.43,257.66
help,help,257.66,257.81
but,but,257.82,257.95
notice,notice,257.95,258.27
though,though,258.27,258.56
you're,you're,258.57,258.84
avoiding,avoiding,258.84,259.42999999999995
saying,saying,259.43,259.71
anything,anything,259.71,260.03999999999996
about,about,260.05,260.3
Trump,trump,260.3,260.68
You're,you're,261.15,261.29999999999995
not,not,261.3,261.46000000000004
saying,saying,261.46,261.66999999999996
you're,you're,261.67,261.8
for,for,261.809999,262.089999
him,him,262.09,262.32
you're,you're,262.5,262.64
not,not,262.639999,262.78999899999997
saying,saying,262.79,262.97
you're,you're,262.969999,263.05999899999995
against,against,263.059999,263.459999
him,him,263.46,263.58
You're,you're,263.58,263.7
trying,trying,263.7,263.93
to,to,263.929999,263.999999
stay,stay,264.0,264.21
out,out,264.21,264.34999999999997
of,of,264.349999,264.45999900000004
it,it,264.46,264.59
I,i,264.59,264.72999999999996
get,get,264.74,265.03000000000003
it,it,265.03,265.21
But,but,265.25,265.38
is,is,265.389999,265.489999
that,that,265.49,265.68
what,what,265.679999,265.809999
you're,you're,265.809999,265.899999
trying,trying,265.9,266.10999999999996
to,to,266.11,266.17
do,do,266.17,266.34000000000003
here,here,266.34,266.56
By,by,266.559999,266.71999900000003
you,you,266.719999,266.879999
not,not,266.88,267.15999999999997
saying,saying,267.16,267.44
anything,anything,267.44,268.01
you're,you're,268.379999,268.569999
actually,actually,268.57,269.04
making,making,269.049999,269.449999
a,a,269.449999,269.509999
statement,statement,269.51,270.01
No,no,270.83,271.03999999999996
not,not,271.04,271.24
really,really,271.24,271.52
because,because,271.53,271.94
I,i,272.2,272.57
try,try,272.59,272.82
to,to,272.82,273.01
stay,stay,273.02,273.27
focused,focused,273.27,273.82
Remember,remember,273.9,274.34
there's,there's,274.66,274.85
one,one,274.87,275.1
thing,thing,275.1,275.3
that,that,275.31,275.62
I've,,,
liked,,,
over,,,
the,the,276.13,276.26
years,years,276.26,276.53999999999996
when,when,276.57,276.75
I've,,,
promoted,promoted,276.91,277.38000000000005
bodybuilding,<unk>,277.38,278.07
and,and,278.07,278.21
fitness,fitness,278.21,278.79999999999995
and,and,278.8,278.97
my,my,278.98,279.13
movies,movies,279.13,279.71
and,and,280.05,280.28000000000003
politics,politics,280.28,280.85999999999996
and,and,280.86,281.01
issues,issues,281.03,281.44
and,and,281.44,281.62
so,so,281.62,281.8
on,on,281.8,281.91
is,is,281.94,282.27
to,to,282.309999,282.439999
stay,stay,282.44,282.68
focused,focused,282.679999,283.21999900000003
So,so,283.469999,283.67999899999995
today,today,283.73,284.09000000000003
I,i,284.09,284.13
want,want,284.13,284.27
to,to,284.29,284.40000000000003
talk,talk,284.4,284.64
about,about,284.65,284.92999999999995
our,,,
poll,poll,285.24,285.56
numbers,numbers,285.559999,285.989999
Now,now,286.02,286.32
polls,polls,286.33,286.77
that,that,286.77,286.79999999999995
we,we,286.96999999999997,286.98999999999995
have,have,286.98999999999995,287.10999999999996
taken,taken,287.10999999999996,287.50999999999993
the,the,287.799999,287.949999
field,field,287.949999,288.279999
polls,polls,288.28,288.64
that,that,288.66,288.85
the,,,
USC,<unk>,289.08,289.3
Schwarzenegger,schwarzenegger,289.3,289.85
Institute,institute,289.86,290.36
released,released,290.39,290.75
this,this,290.79,290.96000000000004
last,last,290.96,291.33
week,week,291.33,291.46
and,and,291.86,292.11
I,i,292.11,292.15000000000003
want,want,292.15,292.34
to,to,292.34,292.4
talk,talk,292.4,292.65
about,about,292.66,292.91
that,that,292.92,293.19
because,because,293.19,293.5
that,that,293.5,293.69
is,is,293.69,293.87
really,really,293.87,294.07
important,important,294.07,294.51
for,for,294.52,294.64
the,the,294.64,294.74
state,state,294.74,294.98
of,of,294.98,295.13
California,california,295.13,295.75
It's,it's,295.96,296.14
important,important,296.139999,296.53999899999997
that,that,296.55,296.71000000000004
the,the,296.72,296.84000000000003
people,people,296.84,297.2
know,know,297.2,297.55
how,how,297.559999,297.819999
they,they,297.83,298.09999999999997
feel,feel,298.11,298.55
and,and,298.7,298.86
in,in,298.86,298.96000000000004
which,which,298.96,299.19
direction,direction,299.19,299.68
to,to,299.679999,299.809999
go,go,299.809999,300.089999
and,and,300.09,300.28
it,it,300.28,300.4
also,also,300.4,300.72999999999996
will,will,300.73,300.90000000000003
help,help,300.9,301.14
the,the,301.139999,301.269999
candidates,candidates,301.27,301.97999999999996
to,to,302.219999,302.35999899999996
listen,listen,302.37,302.83
to,to,302.83,302.84999999999997
the,the,302.849999,303.119999
people,people,303.12,303.46
carefully,carefully,303.46,304.09999999999997
and,and,304.369999,304.559999
not,not,304.559999,304.71999900000003
to,to,304.73,304.83000000000004
deviate,deviate,304.83,305.32
from,from,305.32,305.51
that,that,305.51,305.71999999999997
and,,,
to,to,305.869999,305.889999
really,really,305.91,306.22
talk,talk,306.309999,306.609999
about,about,306.62,306.89
those,those,306.92,307.11
very,very,307.13,307.40999999999997
important,important,307.42,307.75
issues,issues,307.75,308.14
since,since,308.34,308.61999999999995
we,we,308.62,308.75
have,have,308.75,308.92
the,the,308.95,309.05
primaries,primaries,309.05,309.56
coming,coming,309.56,309.88
up,up,309.88,310.03
in,in,310.03,310.14
California,california,310.28999999999996,310.77
I,i,310.99,311.17
think,think,311.17,311.42
the,the,311.42,311.51
presidential,presidential,311.51,312.15
candidates,candidates,312.15,312.82
whoever,whoever,313.02,313.44
they,they,313.47,313.62
are,are,313.62,313.86
have,have,313.98,314.23
to,to,314.23,314.36
address,address,314.36,314.7
those,those,314.7,314.9
issues,issues,314.9,315.44
And,and,315.48,315.61
finally,finally,315.61,315.88
I,i,315.88,315.92
want,want,315.92,316.04
to,to,316.04,316.08000000000004
ask,ask,316.09,316.31
you,you,316.309999,316.379999
a,a,316.38,316.45
question,question,316.45,316.78999999999996
about,about,316.79,317.0
your,your,317.0,317.13
native,native,317.13,317.65
country,country,318.889999,319.41999899999996
Austria,austria,319.5,320.03
Because,because,320.04,320.36
what,what,320.36,320.5
was,was,320.5,320.64
fascinating,fascinating,320.639999,321.34999899999997
is,is,321.349999,321.52999900000003
you,you,322.25,322.49
could,could,322.49,322.66
argue,argue,322.68,323.07
that,that,323.07,323.25
they,they,323.25,323.57
had,had,323.690001,323.930001
an,an,323.93,324.01
election,election,324.02,324.62
which,which,324.62,324.85
it,it,324.889999,325.009999
came,came,325.01,325.34
down,down,325.34,325.63
to,to,325.63,325.86
somebody,somebody,325.86,326.31
from,from,326.31,326.47
the,the,326.47,326.56
far,far,326.56,326.83
left,left,326.83,327.31
maybe,maybe,328.68,329.03000000000003
similar,similar,329.03,329.32
to,to,329.32,329.43
a,a,329.43,329.49
Bernie,bernie,329.49,329.75
Sanders,sanders,329.75,330.09
and,and,330.09,330.21999999999997
someone,someone,330.22,330.6
from,from,330.61,330.76
the,the,330.76,330.84999999999997
far,far,330.85,331.1
right,right,331.1,331.34000000000003
a,,,
nativist,,,
of,of,332.04,332.17
sorts,sorts,332.17,332.7
And,and,333.49,334.04
nobody,nobody,334.099999,334.489999
was,was,334.49,334.66
happy,happy,334.67,335.02000000000004
with,with,335.02,335.21
their,their,335.21,335.37
choices,choices,335.38,336.17
All,all,337.66,337.85
of,of,337.849999,337.909999
a,a,337.91,337.98
sudden,sudden,337.98,338.21000000000004
this,this,338.21,338.41999999999996
country,country,338.42,338.94
is,is,338.95,339.14
experiencing,experiencing,339.139999,339.999999
an,an,341.039999,341.309999
appeal,appeal,341.309999,341.629999
of,of,341.629999,341.729999
a,a,341.73,341.79
socialist,socialist,341.789999,342.45999900000004
and,and,342.74,342.91
the,the,342.91,342.98
appeal,appeal,342.99,343.39
of,of,343.389999,343.47999899999996
a,,,
nativist,<unk>,343.94,344.19
What,what,344.69,345.01
lessons,lessons,345.01,345.9
do,do,345.94,346.42
you,you,346.48,346.68
think,think,346.68,346.88
Americans,americans,346.89,347.36
should,should,347.37,347.53000000000003
take,take,347.54,347.73
away,away,347.73,347.96000000000004
from,from,347.96,348.14
this,this,348.14,348.45
I,i,349.03,349.15
think,think,349.15,349.46
that,that,349.46,349.63
it,it,349.65,349.79999999999995
is,is,349.8,350.09000000000003
pretty,,,
much,much,350.8,351.19
in,in,352.2,352.21999999999997
many,many,352.389999,352.78999899999997
different,different,352.82,353.24
countries,countries,353.24,353.74
I've,i've,353.74,353.94
seen,seen,353.94,354.18
that,that,354.179999,354.519999
that,that,354.54,354.84000000000003
they're,they're,355.059999,355.269999
looking,looking,355.27,355.63
for,for,355.63,355.78
an,an,355.78,355.89
outsider,outsider,355.9,356.63
and,and,356.67,357.05
people,people,357.28,357.59999999999997
are,are,357.599999,357.63999900000005
dissatisfied,dissatisfied,357.639999,358.519999
with,,,
the,the,359.029999,359.10999899999996
status,status,359.109999,359.58999900000003
quo,quo,359.59,359.97999999999996
And,and,359.98,360.20000000000005
people,people,360.199999,360.469999
are,are,360.47,360.51000000000005
dissatisfied,dissatisfied,360.51,361.52
basically,basically,362.22,362.86
with,with,362.87,363.13
the,the,363.13,363.27
action,action,363.27,363.72999999999996
that,that,363.74,363.91
is,is,363.91,364.04
being,being,364.04,364.21000000000004
created,created,364.21,364.59
in,in,365.37,365.39
those,those,365.4,365.64
capitalists,capitalists,365.64,366.2
The,the,366.2,366.34999999999997
politicians,politicians,366.38,367.18
are,,,
not,not,367.46,367.7
keeping,keeping,367.7,368.05
their,their,368.05,368.17
promises,promises,368.17,368.90000000000003
and,and,369.13,369.21
politicians,politicians,369.21,369.84999999999997
don't,don't,369.849999,370.08999900000003
solve,solve,370.09,370.48999999999995
the,the,370.5,370.6
problems,problems,370.599999,371.14999900000004
And,and,371.32,371.44
this,this,371.44,371.59
is,is,371.599999,371.739999
why,why,371.74,371.91
you,you,371.91,372.11
see,see,372.11,372.51
in,in,372.63,372.81
our,our,372.809999,372.989999
poll,poll,373.009999,373.249999
numbers,numbers,373.25,373.6
that,that,373.62,373.82
69,<unk>,373.82,374.4
percent,percent,374.4,374.7
of,of,374.7,374.8
the,the,374.82,374.92
people,people,374.92,375.17
say,say,375.17,375.40000000000003
The,the,375.58,375.71999999999997
politicians,politicians,375.719999,376.439999
have,have,376.449999,376.739999
to,to,376.74,376.84000000000003
work,work,376.84,377.2
together,together,377.199999,377.709999
That,that,377.93,378.11
is,is,378.109999,378.229999
the,the,378.23,378.32
most,most,378.32,378.61
important,important,378.61,378.98
thing,thing,378.98,379.15000000000003
And,and,379.15,379.22999999999996
they,they,379.289999,379.359999
have,have,379.36,379.53000000000003
to,to,379.53,379.65
come,come,379.65,379.87
to,to,379.87,379.99
a,a,379.99,380.06
compromise,compromise,380.06,380.77
And,and,380.95,381.13
in,in,381.13,381.28
Washington,washington,381.28,381.71
not,not,381.72,382.05
much,much,382.06,382.37
is,is,382.37,382.5
getting,getting,382.53,382.80999999999995
done,done,382.81,383.06
Some,some,383.07,383.32
of,of,383.32,383.49
it,it,383.49,383.61
is,is,383.61,383.74
getting,getting,383.74,383.96000000000004
done,done,383.97,384.19000000000005
but,but,384.37,384.55
not,not,384.57,384.77
much,much,384.79,385.21000000000004
And,and,385.25,385.49
I,i,385.5,385.62
think,think,385.62,385.94
that,that,385.95,386.15999999999997
to,to,386.17,386.31
spend,spend,386.309999,386.699999
billions,billions,386.99,387.45
of,of,387.45,387.61
dollars,dollars,387.61,388.01
on,on,388.04,388.19
the,the,388.19,388.36
capital,capital,388.41,389.01000000000005
and,and,389.969999,390.16999899999996
it,it,390.17,390.19
is,is,390.19,390.4
the,the,390.4,390.5
worst,worst,390.5,390.84
investment,investment,390.84,391.4
because,because,391.41,391.77000000000004
nothing,nothing,391.77,392.06
is,is,392.059999,392.159999
getting,getting,392.19,392.46999999999997
done,done,392.469999,392.879999
So,so,393.15,393.34999999999997
therefore,therefore,393.38,393.8
the,the,393.83,393.96999999999997
people,people,393.969999,394.339999
are,are,394.34,394.4
looking,looking,394.4,394.73999999999995
for,for,394.75,394.94
something,something,394.940001,395.590001
else,else,395.629999,396.149999
And,,,
they,they,396.609999,396.689999
don't,don't,396.690001,396.890001
know,know,396.889999,397.029999
where,where,397.03,397.28
to,to,397.27,397.40999999999997
turn,turn,397.41,397.73
to,to,397.74,398.06
And,and,398.23,398.40000000000003
so,so,398.4,398.52
this,this,398.52,398.71
is,is,398.72,398.86
what,what,398.86,399.0
you,you,399.01,399.15999999999997
see,see,399.16,399.40000000000003
in,in,399.4,399.51
America,america,399.51,400.17
and,and,400.45,400.59999999999997
this,this,400.6,400.75
is,is,400.76,400.87
what,what,400.87,400.96
you,,,
have,,,
seen,seen,401.28,401.44
in,in,401.44,401.59
Austria,austria,401.59,402.27
and,and,402.51,402.67
this,this,402.67,402.78000000000003
is,is,402.78,402.9
what,what,402.9,403.03999999999996
you,you,403.05,403.18
see,see,403.18,403.33
in,in,403.33,403.44
Germany,germany,403.44,403.95
and,and,403.95,404.05
this,this,404.05,404.18
is,is,404.19,404.3
what,what,404.3,404.40000000000003
you,you,404.46,404.53999999999996
see,see,404.54,404.66
in,in,404.66,404.77000000000004
France,france,404.78,405.14
And,and,405.139999,405.22999899999996
you,you,405.23,405.3
see,see,405.3,405.47
this,this,405.469999,405.65999899999997
all,all,405.66,405.83000000000004
over,over,405.83,406.01
the,the,406.01,406.09999999999997
place,place,406.099999,406.52999900000003
All,,,
right,,,
I'm,,,
going,,,
to,,,
ask,ask,407.03,407.27
you,,,
one,one,407.33,407.51
last,last,407.509999,407.759999
time,time,407.77,408.2
Do,do,408.53,408.60999999999996
you,you,408.61,408.76
plan,plan,408.759999,409.109999
on,on,409.11,409.41
publicly,publicly,410.23,410.74
saying,saying,410.74,411.29
whether,whether,411.589999,411.839999
you'll,you'll,411.839999,411.969999
be,be,411.969999,412.149999
for,for,412.15,412.29999999999995
Trump,trump,412.299999,412.669999
I,i,413.74,413.86
will,will,413.859999,413.999999
make,make,414.0,414.22
an,an,414.21999900000003,414.33999900000003
announcement,announcement,414.34,414.97999999999996
before,before,415.0,415.36
the,the,415.36,415.46000000000004
election,election,415.46,415.93
you,you,415.94,416.07
can,can,416.07,416.33
be,be,416.33,416.5
sure,sure,416.52,416.74
of,of,416.74,416.91
that,that,416.91,417.31
But,but,417.72,417.92
I,i,417.92,418.01
will,will,418.01,418.17
do,do,418.17,418.34000000000003
it,it,418.34,418.46999999999997
my,my,418.48,418.76
way,way,418.76,419.24
Which,which,419.58,419.8
is,is,419.8,419.93
always,always,419.93,420.2
an,an,420.2,420.34999999999997
unusual,unusual,420.35,420.96000000000004
way,way,420.96,421.47999999999996
As,as,421.73,421.89000000000004
you,you,421.89,422.0
remember,remember,422.0,422.45
that,that,422.48,422.70000000000005
I,i,422.7,422.90999999999997
announced,announced,424.099999,424.549999
my,my,424.55,424.67
candidacy,candidacy,424.67,425.28000000000003
for,for,425.28,425.41999999999996
governor,governor,425.42,425.93
on,on,426.139999,426.309999
The,the,426.309999,426.399999
Tonight,tonight,426.4,426.82
Show,show,426.82,427.21
So,so,427.4,427.58
that,that,427.58,427.74
was,was,427.74,427.90000000000003
very,very,427.9,428.13
unusual,unusual,428.13,428.62
and,and,428.62,428.68
I,,,
will,will,428.83,428.93
do,do,428.929999,429.049999
exactly,exactly,429.049999,429.479999
the,the,429.48,429.65000000000003
same,same,429.66,429.94
thing,thing,429.96,430.23999999999995
also,also,430.24,430.51
with,,,
the,the,430.709999,431.119999
endorsement,endorsement,431.15,431.88
So,so,432.119999,432.309999
I,i,432.309999,432.379999
will,will,432.379999,432.539999
study,study,432.56,432.97
the,the,433.63,433.84
various,various,433.85,434.16
different,different,434.16,434.51000000000005
candidates,candidates,434.51,435.06
what,what,435.07,435.26
they,they,435.26,435.36
represent,represent,435.36,435.88
all,all,436.19,436.21
that,that,436.21,436.24
stuff,stuff,436.24,436.40999999999997
and,and,436.63,436.87
I,i,437.41,437.54
will,will,437.54,437.69
then,then,437.71,437.96
make,make,438.3,438.6
up,up,438.6,438.75
my,my,438.75,438.87
mind,mind,438.87,439.15
and,and,439.19,439.21999999999997
I,,,
would,would,439.39,439.55
make,make,439.66,439.84000000000003
the,the,439.84,439.9
endorsement,endorsement,439.9,440.46999999999997
So,so,440.47,440.75
I,i,441.04,441.28000000000003
will,will,441.28,441.52
make,make,441.52,441.81
an,an,441.809999,441.939999
endorsement,endorsement,441.94,442.57
but,but,442.58,443.03999999999996
it,it,443.309999,443.479999
will,will,443.48,443.61
not,not,443.61,443.81
be,be,443.82,444.01
here,here,444.009999,444.269999
because,because,444.27,444.60999999999996
then,then,444.61,444.75
that,that,444.759999,444.959999
would,would,444.96,445.03999999999996
be,be,445.049999,445.169999
the,the,445.17,445.27000000000004
headline,headline,445.27,445.76
Well,well,445.78,446.32
and,and,446.38,446.78
I,i,446.929999,447.039999
guess,guess,447.04,447.27000000000004
you're,you're,447.27,447.40999999999997
saying,saying,447.41,447.73
we're,we're,447.73,447.87
too,too,447.87,448.14
usual,usual,448.139999,448.78999899999997
of,of,448.84,449.01
a,a,449.01,449.07
place,place,449.07,449.36
to,to,449.359999,449.479999
do,do,449.48,449.62
this,this,449.619999,449.799999
we're,we're,449.799999,449.889999
not,not,449.889999,450.049999
unusual,unusual,450.1,450.71000000000004
enough,enough,450.71,451.01
Anyway,anyway,451.01,451.36
Governor,governor,451.65,451.96999999999997
Schwarzenegger,schwarzenegger,451.97,452.64000000000004
it's,,,
pleasure,pleasure,452.93,453.24
sir,sir,453.24,453.44
thanks,thanks,453.44,453.65
for,for,453.65,453.76
coming,coming,453.76,453.96999999999997
on,on,453.97,454.14000000000004
Thank,thank,454.92,455.15000000000003
you,you,455.15,455.21
very,very,455.21,455.37
much,much,455.37,455.57
for,,,
having,,,
me,,,
