Chief,chief,1.53,1.82
foreign,foreign,492.05,492.49
capital,capital,492.49,493.18
and,and,493.43,493.6
in,in,493.6,493.71000000000004
every,every,493.74,494.16
hall,hall,494.16,494.62
of,of,494.65,494.82
power,power,494.849999,495.46999900000003
From,from,496.28,496.69
this,this,496.69,497.15
day,day,497.219999,497.699999
forward,forward,497.71,498.45
a,a,498.799999,498.999999
new,new,499.0,499.35
vision,vision,499.36,500.01
will,will,500.03,500.32
govern,govern,500.32,500.92
our,our,500.969999,501.41999899999996
land,land,501.42,502.08000000000004
From,from,502.449999,502.769999
this,this,502.77,503.10999999999996
day,day,503.109999,503.559999
forward,forward,503.98,504.72
it's,it's,505.01,505.37
going,going,505.39,505.9
to,to,505.91,506.07000000000005
be,be,506.09,506.46
only,only,506.53999999999996,507.29999999999995
America,america,507.66,508.72
first,first,508.95,509.7
America,america,510.32,511.23
first,first,511.49,511.94
Every,every,517.88,518.31
decision,decision,518.53,519.2299999999999
on,on,519.4699999999999,519.65
trade,trade,519.82,520.5500000000001
on,on,520.74,521.0
taxes,taxes,521.039999,521.799999
on,on,521.869999,522.149999
immigration,immigration,522.18,523.1899999999999
on,on,523.38,523.66
foreign,foreign,523.68,524.14
affairs,affairs,524.14,525.13
will,will,525.6,525.82
be,be,525.84,526.0300000000001
made,made,526.03,526.4
to,to,526.4,526.51
benefit,benefit,526.51,527.11
American,american,527.15,527.91
workers,workers,527.91,528.66
and,and,528.76,528.92
American,american,528.92,529.56
families,families,529.57,530.4200000000001
We,we,530.79,531.03
must,must,531.03,531.38
protect,protect,531.38,531.96
our,our,531.96,532.1600000000001
borders,borders,532.16,532.9699999999999
from,from,533.01,533.31
the,the,533.309999,533.4699989999999
ravages,<unk>,533.469999,534.329999
of,of,534.37,534.59
other,other,534.59,534.85
countries,countries,534.849999,535.729999
making,making,535.84,536.35
our,our,536.349999,536.509999
products,products,536.509999,537.3199989999999
stealing,stealing,537.61,538.23
our,our,538.23,538.4200000000001
companies,companies,538.42,539.1899999999999
and,and,539.24,539.45
destroying,destroying,539.449999,540.349999
our,,,
jobs,jobs,540.88,541.91
Protection,protection,548.849999,549.609999
will,will,549.61,549.8100000000001
lead,lead,549.809999,550.129999
to,to,550.13,550.27
great,great,550.27,550.61
prosperity,prosperity,550.63,551.58
and,and,551.59,551.8000000000001
strength,strength,551.8,552.3399999999999
I,i,553.49,553.7
will,will,553.7,553.94
fight,fight,553.94,554.2900000000001
for,for,554.32,554.46
you,you,554.46,554.99
with,with,555.25,555.5
every,every,555.549999,556.029999
breath,breath,556.029999,556.509999
in,in,556.719999,556.9099990000001
my,my,556.91,557.12
body,body,557.119999,557.739999
And,and,558.289999,558.479999
I,i,558.49,558.62
will,will,558.62,558.89
never,never,558.89,559.6899999999999
ever,ever,559.86,560.5500000000001
let,let,560.66,561.02
you,you,561.02,561.29
down,down,561.29,561.93
America,america,567.44,568.07
will,will,568.07,568.2600000000001
start,start,568.29,568.6899999999999
winning,winning,568.73,569.14
again,again,569.139999,569.729999
winning,winning,569.99,570.57
like,like,570.65,570.9599999999999
never,never,570.969999,571.6699990000001
before,before,571.719999,572.729999
We,we,576.67,576.87
will,will,576.87,577.09
bring,bring,577.09,577.4
back,back,577.41,577.66
our,our,577.77,577.9399999999999
jobs,jobs,577.94,578.94
We,we,579.43,579.68
will,will,579.68,579.92
bring,bring,579.93,580.26
back,back,580.27,580.61
our,our,580.64,580.99
borders,borders,581.0,581.84
We,we,582.32,582.57
will,will,582.57,582.83
bring,bring,582.84,583.1800000000001
back,back,583.19,583.46
our,our,583.56,583.8499999999999
wealth,wealth,583.85,584.61
And,and,585.0,585.25
we,we,585.25,585.49
will,will,585.49,585.85
bring,bring,585.86,586.46
back,back,586.48,586.99
our,our,587.03,587.56
dreams,dreams,587.57,588.6500000000001
We,we,594.75,595.01
will,will,595.01,595.24
build,build,595.24,595.6800000000001
new,new,595.68,595.93
roads,roads,595.93,596.75
and,and,596.87,597.14
highways,highways,597.15,597.89
and,and,597.94,598.22
bridges,bridges,598.22,598.88
and,and,598.93,599.2199999999999
airports,airports,599.23,599.9300000000001
and,and,599.96,600.34
tunnels,tunnels,600.34,600.89
and,and,600.93,601.29
railways,railways,601.29,602.1899999999999
all,all,602.37,602.83
across,across,602.83,603.61
our,our,603.889999,604.159999
wonderful,wonderful,604.16,604.6899999999999
nation,nation,604.69,605.1700000000001
We,we,606.71,606.99
will,will,606.99,607.23
get,get,607.23,607.62
our,our,607.63,607.9
people,people,607.9,608.6
off,off,608.67,609.03
of,of,609.03,609.23
welfare,welfare,609.23,609.98
and,and,610.01,610.21
back,back,610.219999,610.529999
to,to,610.529999,610.6999989999999
work,work,610.699999,611.4099990000001
rebuilding,rebuilding,611.51,612.33
our,our,612.35,612.51
country,country,612.51,613.18
with,with,613.31,613.55
American,american,613.55,614.26
hands,hands,614.27,614.86
and,and,614.96,615.1600000000001
American,american,615.16,615.93
labor,labor,615.94,616.61
We,we,621.5,621.7
will,will,621.7,621.94
follow,follow,621.96,622.46
two,two,622.46,622.82
simple,simple,622.82,623.32
rules,rules,623.32,624.0
buy,buy,624.53,624.91
American,american,624.91,625.8299999999999
and,and,625.94,626.25
hire,hire,626.259999,626.969999
American,american,627.099999,627.869999
We,we,632.21,632.4300000000001
will,will,632.43,632.66
seek,seek,632.67,633.03
friendship,friendship,633.03,633.67
and,and,633.81,634.0699999999999
goodwill,goodwill,634.07,634.7700000000001
with,with,634.78,635.01
the,the,635.01,635.12
nations,nations,635.12,635.67
of,of,635.67,635.86
the,the,635.86,635.94
world,world,635.94,636.48
but,but,636.91,637.13
we,we,637.13,637.3
do,do,637.3,637.6099999999999
so,so,637.61,638.14
with,with,638.17,638.4
the,the,638.4,638.56
understanding,understanding,638.59,639.65
that,that,639.889999,640.189999
it,it,640.21,640.4200000000001
is,is,640.42,640.65
the,the,640.66,640.8199999999999
right,right,640.82,641.1700000000001
of,of,641.17,641.3
all,all,641.3,641.5899999999999
nations,nations,641.59,642.2900000000001
to,to,642.53,642.6899999999999
put,put,642.69,642.96
their,their,642.96,643.21
own,own,643.25,643.58
interests,interests,643.58,644.35
first,first,644.36,645.01
We,we,646.029999,646.289999
do,do,646.289999,646.549999
not,not,646.549999,646.8599989999999
seek,seek,646.859999,647.1799990000001
to,to,647.18,647.37
impose,impose,647.369999,647.999999
our,our,648.0,648.22
way,way,648.219999,648.459999
of,of,648.459999,648.6499990000001
life,life,648.65,648.99
on,on,649.0,649.27
anyone,anyone,649.31,649.8499999999999
but,but,650.0,650.24
rather,rather,650.24,650.86
to,to,651.23,651.37
let,let,651.37,651.62
it,it,651.62,651.77
shine,shine,651.77,652.56
as,as,652.65,652.92
an,an,652.92,653.04
example,example,653.04,653.76
We,we,653.77,654.4
will,will,654.44,655.0
shine,shine,655.01,655.72
for,for,655.9,656.2099999999999
everyone,everyone,656.25,657.03
to,to,657.21,657.38
follow,follow,657.38,658.02
We,we,662.19,662.36
will,will,662.36,662.57
reinforce,reinforce,662.57,663.2600000000001
old,old,663.259999,663.539999
alliances,alliances,663.54,664.3399999999999
and,and,664.4,664.6
form,form,664.6,664.95
new,new,664.949999,665.119999
wurns,<unk>,665.49,665.65
and,and,665.77,666.03
reform,reform,667.06,667.12
the,the,667.12,667.14
world,world,667.31,667.81
against,against,668.1,668.7
radical,radical,668.79,669.5899999999999
islamic,islamic,669.63,670.43
terrorism,terrorism,670.47,671.24
which,which,671.59,671.88
we,we,671.9,672.17
will,will,672.17,672.4599999999999
eradicate,eradicate,672.48,673.36
from,from,674.309999,674.649999
the,the,674.65,674.79
face,face,674.79,675.28
of,of,675.32,675.5100000000001
the,the,675.51,675.71
earth,earth,675.71,675.95
At,at,682.529999,682.729999
the,the,682.73,682.85
bedrock,bedrock,682.859999,683.409999
of,of,683.41,683.55
our,our,683.549999,683.669999
politics,politics,683.690001,684.5200010000001
will,will,684.76,685.0
be,be,685.0,685.17
a,a,685.17,685.27
total,total,685.31,685.7099999999999
allegiance,allegiance,685.72,686.4200000000001
to,to,686.42,686.55
the,the,686.55,686.66
United,united,686.66,687.14
States,states,687.14,687.51
of,of,687.51,687.67
America,america,687.67,688.3299999999999
and,and,688.74,689.0
through,through,689.0,689.24
our,our,689.24,689.42
loyalty,loyalty,689.42,689.99
to,to,689.99,690.21
our,our,690.21,690.44
country,country,690.52,691.13
we,we,691.45,691.7
will,will,691.7,692.0
rediscover,rediscover,692.0,693.16
our,our,693.54,694.04
loyalty,loyalty,694.07,694.95
to,to,694.98,695.21
each,each,695.24,695.5600000000001
other,other,695.559999,696.019999
When,when,697.34,697.5600000000001
you,you,697.559999,697.7399989999999
open,open,697.74,698.08
your,your,698.08,698.2800000000001
heart,heart,698.29,698.62
to,to,698.65,698.77
patriotism,patriotism,698.77,699.84
there,there,700.209999,700.479999
is,is,700.52,701.0799999999999
no,no,701.17,701.79
room,room,701.92,702.51
for,for,702.57,702.7900000000001
prejudice,prejudice,702.8,703.79
The,the,711.679999,711.8299989999999
Bible,bible,711.83,712.2800000000001
tells,tells,712.29,712.67
us,us,712.67,713.11
how,how,713.53,713.86
good,good,713.889999,714.259999
and,and,714.27,714.5
pleasant,pleasant,714.5,715.09
it,it,715.099999,715.359999
is,is,715.36,715.87
when,when,716.16,716.4399999999999
god's,god's,716.45,716.94
people,people,716.98,717.58
live,live,717.61,718.15
together,together,718.15,718.87
in,in,719.059999,719.259999
unity,unity,719.26,719.87
We,we,720.65,720.87
must,must,720.87,721.1
speak,speak,721.1,721.45
our,our,721.459999,721.629999
minds,minds,721.63,722.08
openly,openly,722.08,723.07
debate,debate,723.27,723.75
our,our,723.75,723.87
disagreements,disagreements,723.87,724.73
honestly,honestly,724.76,725.79
but,but,725.9,726.11
always,always,726.13,727.09
pursue,pursue,727.18,728.0
sold,sold,729.08,729.12
art,art,729.12,729.15
When,when,730.48,730.7
America,america,730.7,731.2800000000001
is,is,731.28,731.5899999999999
united,united,731.59,732.4
America,america,732.84,733.6600000000001
is,is,733.69,734.0300000000001
totally,totally,734.08,734.7700000000001
unstoppable,unstoppable,734.8500000000001,736.1100000000001
There,there,742.36,742.6
should,should,742.61,742.84
be,be,742.85,743.0600000000001
no,no,743.06,743.29
fear,fear,743.29,743.89
We,we,744.51,744.76
are,are,744.76,744.9
protected,protected,744.9,745.72
and,and,746.09,746.34
we,we,746.34,746.5400000000001
will,will,746.54,746.8
always,always,746.82,747.5100000000001
be,be,747.52,747.76
protected,protected,747.76,748.52
We,we,748.98,749.22
will,will,749.219999,749.399999
be,be,749.41,749.5799999999999
protected,protected,749.58,750.2900000000001
by,by,750.29,750.5
the,the,750.509999,750.629999
great,great,750.63,750.9399999999999
men,men,750.99,751.32
and,and,751.32,751.5200000000001
women,women,751.52,751.92
of,of,751.95,752.1500000000001
our,our,752.15,752.27
military,military,752.27,753.17
and,,,
law,law,753.349999,753.729999
enforcement,enforcement,753.73,754.49
And,and,755.26,755.53
most,most,755.539999,756.0899989999999
importantly,importantly,756.15,757.16
we,we,759.5,759.9
will,will,759.93,760.2199999999999
be,be,760.22,760.5500000000001
protected,protected,760.55,761.38
by,by,761.38,761.64
God,god,761.64,762.42
Finally,finally,769.49,770.25
must,must,770.799999,771.0999989999999
think,think,771.099999,771.399999
big,big,771.4,771.92
and,and,771.99,772.2
dream,dream,772.209999,772.989999
even,even,773.049999,773.499999
bigger,bigger,773.5,774.04
In,in,774.59,774.77
America,america,774.77,775.3299999999999
we,we,775.34,775.5300000000001
understand,understand,775.53,776.24
that,that,776.24,776.38
a,a,776.38,776.46
nation,nation,776.46,777.09
is,is,777.5,777.76
only,only,777.78,778.27
living,living,778.27,778.85
as,as,778.94,779.2700000000001
long,long,779.27,779.87
it,it,780.23,780.5600000000001
is,is,780.59,780.83
striving,striving,780.83,781.6
We,we,782.599999,782.779999
will,will,782.78,782.93
no,no,782.929999,783.159999
longer,longer,783.16,783.5899999999999
accept,accept,783.59,784.0
politicians,politicians,784.0,785.11
who,who,785.349999,785.569999
are,are,785.57,785.6500000000001
all,all,785.65,786.02
talk,talk,786.02,786.5699999999999
and,and,786.61,786.84
no,no,786.84,787.09
action,action,787.09,787.63
constantly,constantly,787.87,788.67
complaining,complaining,788.67,789.49
but,but,789.66,789.9
never,never,789.9,790.41
doing,doing,790.41,790.87
anything,anything,790.9,791.4499999999999
about,about,791.459999,791.9299990000001
it,it,792.0399990000001,792.089999
The,the,800.79,801.01
time,time,801.03,801.61
for,for,801.66,801.87
empty,empty,801.91,802.4
talk,talk,802.4,802.9399999999999
is,is,803.01,803.26
over,over,803.259999,803.789999
Now,now,804.34,804.84
arrives,arrives,804.84,805.6600000000001
the,the,805.78,806.01
hour,hour,806.02,806.61
of,of,806.66,806.9
action,action,807.01,807.6899999999999
Do,do,813.06,813.26
not,not,813.26,813.77
allow,allow,814.16,814.74
anyone,anyone,814.8,815.51
to,to,815.95,816.09
tell,tell,816.09,816.32
you,you,816.32,816.6600000000001
that,that,816.66,816.85
it,it,816.85,816.99
cannot,cannot,817.02,817.48
be,be,817.49,817.66
done,done,817.66,818.1999999999999
No,no,818.58,818.9300000000001
challenge,challenge,818.95,819.6400000000001
can,can,819.679999,819.889999
match,match,819.889999,820.269999
the,the,820.27,820.42
heart,heart,820.429999,820.889999
and,and,820.92,821.18
fight,fight,821.19,821.61
and,and,821.67,821.93
spirit,spirit,821.929999,822.6099989999999
of,of,822.9,823.1
America,america,823.099999,823.7899990000001
We,we,824.19,824.45
will,will,824.45,824.72
not,not,824.719999,825.029999
fail,fail,825.04,825.68
Our,our,826.049999,826.519999
country,country,826.57,827.1
will,will,827.1,827.36
thrive,thrive,827.359999,827.999999
and,and,828.0,828.16
prosper,prosper,828.17,828.7299999999999
again,again,828.73,829.27
We,we,831.05,831.4699999999999
stand,stand,831.47,832.0500000000001
at,at,832.05,832.17
the,the,832.17,832.3
birth,birth,832.31,832.9799999999999
of,of,833.3,833.4
a,,,
new,,,
millennium,millennium,833.87,834.59
ready,ready,834.88,835.28
to,to,835.28,835.43
unlock,unlock,835.5,836.13
the,the,836.13,836.28
mysteries,mysteries,836.29,837.0899999999999
of,of,837.13,837.34
space,space,837.34,838.07
to,to,838.469999,838.649999
free,free,838.65,839.0
the,the,839.0,839.27
earth,earth,839.27,839.63
from,from,839.639999,839.939999
the,the,839.94,840.0600000000001
missries,<unk>,840.36,840.82
of,of,840.82,840.9100000000001
disease,disease,840.91,841.6999999999999
and,and,841.929999,842.0699989999999
harness,harness,842.2,842.8000000000001
the,the,842.799999,842.989999
energies,energies,843.02,843.92
industries,industries,844.02,844.93
and,and,844.959999,845.199999
technologies,technologies,845.199999,846.359999
of,of,846.78,846.99
tomorrow,tomorrow,846.99,847.64
A,a,848.25,848.46
new,new,848.46,848.77
national,national,848.77,849.4
pride,pride,849.4,849.86
will,will,849.86,850.0600000000001
stir,stir,850.06,850.42
ourselves,ourselves,850.42,851.14
lift,lift,851.52,851.92
our,our,851.92,852.11
sights,sights,852.11,852.5500000000001
and,and,852.57,852.85
heal,heal,852.86,853.45
our,our,853.73,854.3100000000001
divisions,divisions,854.55,855.42
It's,it's,855.9,856.1899999999999
time,time,856.19,856.6
to,to,856.599999,856.729999
remember,remember,856.73,857.5500000000001
that,that,857.73,857.97
old,old,857.969999,858.399999
wisdom,wisdom,858.4,858.89
our,our,858.889999,859.0699989999999
soldiers,soldiers,859.07,859.69
will,will,859.69,859.8800000000001
never,never,859.88,860.23
forget,forget,860.23,860.8100000000001
that,that,861.33,861.58
whether,whether,861.589999,862.069999
we,we,862.08,862.26
are,are,862.26,862.43
black,black,862.43,863.1899999999999
or,or,863.57,863.86
brown,brown,863.879999,864.619999
or,or,864.87,865.2
white,white,865.2,865.72
we,we,866.29,866.61
all,all,866.63,867.21
bleed,bleed,867.22,867.78
the,the,867.79,867.9499999999999
same,same,867.95,868.51
red,red,868.51,868.93
blood,blood,868.94,869.46
of,of,869.49,869.6800000000001
patriots,patriots,869.72,870.65
We,we,876.88,877.12
all,all,877.12,877.48
enjoy,enjoy,877.48,878.13
the,the,878.19,878.34
same,same,878.34,878.88
glorious,glorious,878.88,879.54
freedoms,freedoms,879.54,880.31
And,and,880.619999,880.859999
we,we,880.859999,881.029999
all,all,881.029999,881.349999
salute,salute,881.35,881.88
the,the,881.91,882.0699999999999
same,same,882.07,882.72
great,great,882.84,883.46
American,american,883.56,884.3699999999999
flag,flag,884.37,884.96
And,and,890.11,890.28
whether,whether,890.28,890.62
a,a,890.62,890.71
child,child,890.71,891.13
is,is,891.13,891.31
born,born,891.309999,891.879999
in,in,892.25,892.42
the,the,892.42,892.5999999999999
urban,urban,892.599999,892.969999
sprawl,sprawl,892.969999,893.469999
of,of,893.469999,893.609999
Detroit,detroit,893.61,894.24
or,or,894.65,894.87
the,the,894.87,895.0
wind,wind,895.0,895.35
swept,swept,895.349999,895.719999
plains,plains,895.719999,896.209999
of,of,896.21,896.37
nebraska,nebraska,896.37,897.12
they,they,897.52,897.78
look,look,897.78,898.03
at,,,
the,the,898.459999,898.609999
same,same,898.609999,899.099999
night,night,899.1,899.4
sky,sky,899.4,900.13
They,they,900.47,900.78
fill,fill,900.78,901.12
their,their,901.12,901.4
heart,heart,901.41,901.76
with,with,901.79,901.9399999999999
the,the,901.95,902.1
same,same,902.1,902.49
dreams,dreams,902.49,903.12
and,and,903.5,903.88
they,they,903.88,904.24
are,are,904.26,904.51
infused,infused,904.51,905.43
with,with,905.5,905.79
the,the,905.82,905.98
breath,breath,905.99,906.36
of,of,906.43,906.64
life,life,906.64,907.1999999999999
by,by,907.59,907.88
the,the,907.94,908.1
same,same,908.099999,908.779999
almighty,almighty,908.98,909.94
creator,creator,910.09,910.9300000000001
So,so,917.299999,917.679999
to,to,917.68,917.89
all,all,917.889999,918.119999
Americans,americans,918.119999,918.979999
in,in,919.039999,919.2099989999999
every,every,919.21,919.5500000000001
city,city,919.55,919.9
near,near,919.91,920.15
and,and,920.15,920.3199999999999
far,far,920.32,920.87
small,small,920.95,921.46
and,and,921.46,921.63
large,large,921.63,922.15
from,from,922.44,922.74
mountain,mountain,922.74,923.12
to,to,923.16,923.29
mountain,mountain,923.32,923.87
from,from,924.22,924.52
ocean,ocean,924.55,925.0999999999999
to,to,925.1,925.24
ocean,ocean,925.29,925.92
hear,hear,926.33,926.6800000000001
these,these,926.679999,927.059999
words,words,927.059999,927.8199989999999
you,you,928.11,928.58
will,will,928.59,928.88
never,never,928.88,929.62
be,be,929.66,929.98
ignored,ignored,929.98,930.79
again,again,930.88,931.61
Your,your,936.66,936.9
voice,voice,936.9,937.8199999999999
your,your,938.18,938.42
hopes,hopes,938.43,939.16
and,and,939.51,939.72
your,your,939.72,939.95
dreams,dreams,939.95,940.6
will,will,940.6,940.76
define,define,940.76,941.54
our,our,941.64,942.3
American,american,942.56,943.4399999999999
destiny,destiny,943.49,944.32
And,and,944.98,945.22
your,your,945.22,945.45
courage,courage,945.46,946.01
goodness,goodness,946.11,946.5500000000001
and,and,946.55,946.7099999999999
love,love,946.71,947.1700000000001
will,will,947.469999,947.739999
forever,forever,947.74,948.37
guide,guide,948.389999,948.779999
us,us,948.78,949.14
along,along,949.179999,949.5999989999999
the,the,949.61,949.72
way,way,949.719999,950.1599990000001
Together,together,951.25,952.1
we,we,952.59,952.84
will,will,952.84,953.0400000000001
make,make,953.049999,953.439999
america,america,953.440001,954.110001
strong,strong,954.14,954.64
again,again,954.65,955.14
We,we,955.69,955.94
will,will,955.94,956.1600000000001
make,make,956.17,956.67
america,america,956.76,957.49
wealthy,wealthy,957.49,958.07
again,again,958.07,958.59
We,we,958.83,959.12
will,will,959.12,959.33
make,make,959.34,959.83
america,america,959.93,960.68
proud,proud,960.68,961.18
again,again,961.18,961.75
We,we,962.01,962.28
will,will,962.28,962.48
make,make,962.5,962.98
America,america,963.05,963.87
safe,safe,963.87,964.32
again,again,964.32,964.7900000000001
And,and,965.03,965.31
yes,yes,965.309999,966.009999
together,together,966.07,966.95
we,we,967.049999,967.619999
will,will,967.66,967.9399999999999
make,make,967.94,968.48
America,america,968.559999,969.4699989999999
great,great,969.639999,970.229999
again,again,970.34,970.87
Thank,thank,971.24,971.6800000000001
you,you,971.68,971.9599999999999
God,god,971.99,972.34
bless,bless,972.35,972.77
you,you,972.77,973.13
And,and,973.38,973.62
god,god,973.63,974.11
bless,bless,974.12,974.59
America,america,974.59,974.83
Thank,,,
you,,,
God,,,
bless,,,
America,,,
